[   {   'Command Sequence': [   ('u $0.p', 15958),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('cp $0 $1', 43884),
                                ('cp $0 $1', 9191),
                                ('px', 24)],
        'Expected': ('px', 24),
        'Results': [   ('cp $0 $1', 10330),
                       ('cp $0 $0', 5020),
                       ('px', 1200),
                       ('cp $0 $1.', 810),
                       ('pix $0.p', 760),
                       ('cp $0 $0.data', 572),
                       ('cp $0.p $1.p', 567),
                       ('cp $0.data $0.data', 520),
                       ('pi $0.p', 462),
                       ('ls', 453),
                       ('lpr $0', 450),
                       ('umacs $0.p', 425),
                       ('cp $0', 406),
                       ('xx', 375),
                       ('cp', 375)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('u $0.p', 4308),
                                ('u $0.p', 348)],
        'Expected': ('u $0.p', 348),
        'Results': [   ('pix $0.p', 70716),
                       ('u $0.p', 14800),
                       ('pix -l $0.p', 9794),
                       ('p $0.p', 4482),
                       ('pi -l $0.p', 2542),
                       ('pix $0.p < $1', 1908),
                       ('u $0', 1200),
                       ('cp $0.p $0.p', 840),
                       ('umacs $0.p', 675),
                       ('pix $0', 450),
                       ('lpr $0.p', 355),
                       ('rm $0.p', 308),
                       ('cp $0.p', 308),
                       ('u $1', 300),
                       ('more $0', 230)]},
    {   'Command Sequence': [('x', 2889), ('fg', 1214), ('x', 778)],
        'Expected': ('x', 778),
        'Results': [   ('x', 36600),
                       ('x < $0', 406),
                       ('x > $0', 87),
                       ('x < $0 > $0', 51),
                       ('x < $0 > $1 $2', 39),
                       ('fg', 19),
                       ('mv $0.p.CKP $0.p', 10),
                       ('ls', 5),
                       ('cd $0..', 4),
                       ('r', 3),
                       ('cp $0.p $1', 3),
                       ('cleanup', 3),
                       ('.l $0 $1 $0.p', 3),
                       ('pi $0.p', 3),
                       ('pi $0.p $1', 3)]},
    {   'Command Sequence': [   ('pix -l $0.p', 102876),
                                ('umacs $0.', 49338),
                                ('umacs $0.p', 3824)],
        'Expected': ('umacs $0.p', 3824),
        'Results': [   ('pix $0.p', 786632),
                       ('umacs $0.p', 149400),
                       ('umacs $0', 27768),
                       ('pix -l $0.p', 21264),
                       ('pi -l $0.p', 8700),
                       ('cp $0.p $0.p', 5940),
                       ('script', 5100),
                       ('ls', 4267),
                       ('pix $0', 2774),
                       ('pix $0.2.p', 2700),
                       ('lpr $0.p', 2632),
                       ('script -o $0', 2268),
                       ('pi $0.p', 2242),
                       ('PIX $0.P', 2112),
                       ('pix $0.p]', 1484)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('learn $0', 40),
                                ('learn $0', 14)],
        'Expected': ('learn $0', 14),
        'Results': [   ('learn $0', 300),
                       ('learn $0 $1.1e', 219),
                       ('learn', 77),
                       ('pix $0.1.p', 66),
                       ('ls', 40),
                       ('dc', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [   ('emacs', 98019),
                                ('pix $0.p', 7458),
                                ('emacs', 3711)],
        'Expected': ('emacs', 3711),
        'Results': [   ('emacs', 128400),
                       ('emacs $0.p', 35543),
                       ('ls', 3190),
                       ('emacs $0', 2425),
                       ('e', 1584),
                       ('umacs $0.p', 1007),
                       ('cat $0', 990),
                       ('umacs', 880),
                       ('cat $0.trc', 540),
                       ('emacsa', 455),
                       ('emacs]', 455),
                       ('emacs $0.pgm', 442),
                       ('script', 414),
                       ('pix $0.p', 337),
                       ('emacvs', 273)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496),
                       ('pix $0', 4558),
                       ('script', 3451),
                       ('cp $0.p $0.p', 3360),
                       ('umacs $0', 2622),
                       ('cat $0', 2451),
                       ('lpr $0.p', 2325),
                       ('cat $0.p', 2294),
                       ('more $0', 1920),
                       ('pi -l $0.p', 1872),
                       ('rm $0.p', 1474)]},
    {   'Command Sequence': [   ('pix -l $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix -l $0.p', 29584)],
        'Expected': ('pix -l $0.p', 29584),
        'Results': [   ('pix $0.p', 1179948),
                       ('umacs $0.p', 71712),
                       ('pix -l $0.p', 44300),
                       ('pi -l $0.p', 16530),
                       ('umacs $0', 9984),
                       ('cp $0.p $0.p', 6588),
                       ('pix $0', 5183),
                       ('script', 4896),
                       ('pix $0.2.p', 4104),
                       ('ls', 3765),
                       ('script -o $0', 3276),
                       ('pi $0.p', 2964),
                       ('lpr $0.p', 2961),
                       ('pix $0.p]', 2240),
                       ('PIX $0.P', 2016)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pipix $0.p', 14),
                                ('pix $0.p', 8)],
        'Expected': ('pix $0.p', 8),
        'Results': [('pix $0.p', 400)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [('fg', 121843), ('x', 1281), ('fg', 700)],
        'Expected': ('fg', 700),
        'Results': [   ('fg', 35000),
                       ('fuck', 99),
                       ('x', 64),
                       ('fuck $0', 44),
                       ('x < $0', 9),
                       ('m $1', 8),
                       ('u', 7),
                       ('pi $0.p $1', 5),
                       ('x > $0', 4),
                       ('ls', 3),
                       ('help', 3),
                       ('c', 2),
                       ('h', 2),
                       ('no', 2),
                       ('pix -l $0.p', 1)]},
    {   'Command Sequence': [   ('l $0', 27196),
                                ('cat $0', 1293),
                                ('mail $0', 27)],
        'Expected': ('mail $0', 27),
        'Results': [   ('cat $0', 4464),
                       ('rm $0', 1876),
                       ('l', 1350),
                       ('mail $0', 1050),
                       ('cd $0', 900),
                       ('cat $0.c', 636),
                       ('umacs $0', 536),
                       ('cat -v $0', 500),
                       ('cat > $0', 424),
                       ('rmail', 402),
                       ('mkdir $0', 402),
                       ('cat $0 $1', 300),
                       ('rm $0.errs', 282),
                       ('lpr $0.rohl', 264),
                       ('e $0.sh', 258)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('pi $0.p $1.p $2.p', 159),
                                ('emacs', 2)],
        'Expected': ('emacs', 2),
        'Results': [   ('em $0.rohl', 162),
                       ('emacs', 100),
                       ('lines $1', 93),
                       ('cd', 87),
                       ('fred $0', 85),
                       ('lpr $0.list', 60),
                       ('umacs $0.p', 53),
                       ('lines $0.t1', 50),
                       ('pc -o $0 $1.p > $2 $2', 32),
                       ('obj', 20),
                       ('pi -l $0.p > $0.test', 16),
                       ('pi -r $0.p', 3),
                       ('pix $0.p', 2)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('pix $0', 55058),
                                ('umacs $0', 29222)],
        'Expected': ('umacs $0', 29222),
        'Results': [   ('umacs $0.p', 1173376),
                       ('pix $0.p', 108376),
                       ('umacs $0', 65000),
                       ('cat $0', 24738),
                       ('more $0', 9010),
                       ('pix -l $0.p', 6464),
                       ('cat $0.p', 6100),
                       ('cp $0.p $0.p', 5920),
                       ('ls', 5280),
                       ('script -o $0', 5040),
                       ('umacs $0.2.p', 4880),
                       ('script', 4088),
                       ('pi -l $0.p', 3366),
                       ('umacs', 3080),
                       ('umacs -g27 $0.p', 2240)]},
    {   'Command Sequence': [   ('rm $0.letter', 106891),
                                ('ls', 30231),
                                ('ls', 1310)],
        'Expected': ('ls', 1310),
        'Results': [   ('ls', 22400),
                       ('ls $0', 5985),
                       ('limits', 4725),
                       ('ls -l', 3790),
                       ('emacs $0', 3740),
                       ('umacs $0.p', 1904),
                       ('lpq', 1780),
                       ('script', 1612),
                       ('cl', 1600),
                       ('la', 1375),
                       ('yes | $0', 1350),
                       ('l', 1340),
                       ('ls -las', 1254),
                       ('ls -a', 1254),
                       ('ps -g', 1160)]},
    {   'Command Sequence': [   ('pi $0.p', 12089),
                                ('px', 892),
                                ('fred $0.p', 220)],
        'Expected': ('fred $0.p', 220),
        'Results': [   ('fred $0.p', 10100),
                       ('px', 2448),
                       ('cat $0', 1160),
                       ('fred $0.bak.p', 492),
                       ('fred $0', 264),
                       ('source $0.wordpro', 162),
                       ('pi $0.pdswe', 150),
                       ('cp $0.p $0.bak', 129),
                       ('pi -l $0.p', 106),
                       ('pdx', 102),
                       ('pwd', 102),
                       ('pix -l $0.p', 100),
                       ('preqsw', 81),
                       ('px > $0.test', 76),
                       ('{fderw', 54)]},
    {   'Command Sequence': [('a.out', 18029), ('a.out', 4761), ('e', 139)],
        'Expected': ('e', 139),
        'Results': [   ('e', 4550),
                       ('emacs', 1122),
                       ('more $0', 900),
                       ('a.out', 841),
                       ('emacs $0.c', 702),
                       ('e $0', 560),
                       ('lex $0.l', 330),
                       ('shell', 330),
                       ('fred', 300),
                       ('e $0.a', 290),
                       ('qplace', 174),
                       ('fg', 162),
                       ('fred $0.p', 150),
                       ('fred $0.u', 150),
                       ('emacs $0.f', 135)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('fuck', 184), ('fg', 32), ('l', 4)],
        'Expected': ('l', 4),
        'Results': [('ls', 268), ('l', 200), ('x', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi -l $0.p', 2584),
                                ('pix $0.p', 510)],
        'Expected': ('pix $0.p', 510),
        'Results': [   ('umacs $0.p', 30296),
                       ('pix $0.p', 25000),
                       ('pi -l $0.p', 2730),
                       ('pix -l $0.p', 420),
                       ('pi $0.p', 372),
                       ('uumacs $0.p', 318),
                       ('umacs $0', 266),
                       ('cp $0.p $0.p', 240),
                       ('cat $0.p', 186),
                       ('cat -n $0.p', 159),
                       ('umacs $0.po', 159),
                       ('cp $0 $1', 150),
                       ('cd $0', 138),
                       ('pi -l $0', 124),
                       ('umas $0.p', 118)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('umacs $0.p', 3650),
                                ('pix $0.p', 896)],
        'Expected': ('pix $0.p', 896),
        'Results': [   ('pix $0.p', 39800),
                       ('umacs $0.p', 8120),
                       ('pix -l $0.p', 2268),
                       ('rm $0.p', 1742),
                       ('pi -l $0.p', 1326),
                       ('pix $0', 1290),
                       ('set $0', 1118),
                       ('script', 899),
                       ('umacs $0', 874),
                       ('umacs $0.p.CKP', 810),
                       ('lpr $0', 741),
                       ('pdpas $0.p11', 720),
                       ('lpr $0.p', 675),
                       ('cp $0.p.CKP $0.p', 600),
                       ('rm $0', 598)]},
    {   'Command Sequence': [   ('pascal', 888),
                                ('pix $0.p', 78),
                                ('write $0', 4)],
        'Expected': ('write $0', 4),
        'Results': [   ('pix $0.p', 400),
                       ('cat $0.p', 300),
                       ('write $0', 200),
                       ('emacs $0.p', 132),
                       ('cat $0.history', 108),
                       ('cd $0 $1 $2', 64),
                       ('cd', 3),
                       ('l', 2)]},
    {   'Command Sequence': [   ('cd $0', 339574),
                                ('pdpas -l $0.p11', 54),
                                ('lpr $0.lst', 8)],
        'Expected': ('lpr $0.lst', 8),
        'Results': [   ('lpr $0.lst', 400),
                       ('fpt', 155),
                       ('pdpas -l $0.p11', 120),
                       ('pdplk $0.po $1.po', 111),
                       ('l', 108)]},
    {   'Command Sequence': [   ('p $0.p', 13953),
                                ('p $0.p', 2036),
                                ('u $0.p', 171)],
        'Expected': ('u $0.p', 171),
        'Results': [   ('p $0', 6660),
                       ('u $0.p', 6500),
                       ('p $0.p', 5810),
                       ('cd $0', 1650),
                       ('p $0.l', 1206),
                       ('p', 1073),
                       ('p $0.nr', 930),
                       ('pa $0', 880),
                       ('p $0.emacs_pro', 875),
                       ('p $0.pt4', 710),
                       ('pix $0.p', 532),
                       ('p $0.pt3', 532),
                       ('u', 507),
                       ('k $0', 480),
                       ('p $0.pg', 385)]},
    {   'Command Sequence': [   ('umacs -g333', 85763),
                                ('umacs -g333 $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520),
                       ('pi -l $0.p', 4524),
                       ('pix -l $0.p', 4200),
                       ('pix $0', 2666),
                       ('script', 2610),
                       ('pdpas $0', 2450),
                       ('pi $0.p', 2046),
                       ('lpr $0.p', 1875),
                       ('cp $0.p $0.p', 1740),
                       ('cp $0.p.CKP $0.p', 1500),
                       ('umacs $0.p.CKP', 1350)]},
    {   'Command Sequence': [('ls', 452450), ('cd', 93785), ('cp $0 $1', 449)],
        'Expected': ('cp $0 $1', 449),
        'Results': [   ('cd $0', 255874),
                       ('cd $0..', 23002),
                       ('ls', 21923),
                       ('e $0', 15500),
                       ('ls $0', 12512),
                       ('rmdir $0', 7733),
                       ('more $0', 7580),
                       ('cp $0 $1', 6950),
                       ('ls -l', 5917),
                       ('rm $0', 5497),
                       ('mkdir $0', 5434),
                       ('m $0', 5400),
                       ('cd', 5150),
                       ('page $0', 5035),
                       ('mv $0 $1', 4462)]},
    {   'Command Sequence': [   ('lpr $0', 35033),
                                ('umacs $0.p', 712),
                                ('pix $0.p', 248)],
        'Expected': ('pix $0.p', 248),
        'Results': [   ('pix $0.p', 10900),
                       ('umacs $0.p', 1512),
                       ('script', 522),
                       ('pix -l $0.p', 504),
                       ('cp $0 $0.p', 402),
                       ('lpr $0', 342),
                       ('pix $0.,p', 282),
                       ('pix $0.0p', 282),
                       ('ix $0.p', 279),
                       ('rm $0.p', 268),
                       ('pix $0.3.p', 267),
                       ('umacs $0', 266),
                       ('lpr $0.p', 225),
                       ('script -o $0', 200),
                       ('lpq', 180)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
