[   {   'Command Sequence': [   ('pix $0.p', 199104),
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('cd $0', 351834),
                                ('ls', 158013),
                                ('ls', 9987),
                                ('cd $0', 1869),
                                ('ls', 537)],
        'Expected': ('ls', 537),
        'Results': [   ('ls', 19500),
                       ('ls -l', 1140),
                       ('ls $0', 541),
                       ('ls -a', 399),
                       ('l', 301)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('cat $0', 844),
                                ('cp $0 $0', 44),
                                ('cat $0', 16),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0', 172)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('pix $0.p', 9628),
                                ('u $0.p', 5028),
                                ('pix $0.p', 2716),
                                ('u $0.p', 1028)],
        'Expected': ('u $0.p', 1028),
        'Results': [   ('u $0.p', 49400),
                       ('pix $0.p', 5822),
                       ('pi -l $0.p', 1612),
                       ('pix -l $0.p', 708),
                       ('u $0', 640)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('ix', 152),
                                ('pix $0.p', 96),
                                ('umacs $0.p $0', 56),
                                ('pix $0.p', 24)],
        'Expected': ('pix $0.p', 24),
        'Results': [('pix $0.p', 1200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('umacs $0.p', 7224),
                                ('pix $0.p', 1780),
                                ('umacs $0.p', 716),
                                ('pix $0.p', 256)],
        'Expected': ('pix $0.p', 256),
        'Results': [   ('pix $0.p', 12000),
                       ('umacs $0.p', 1344),
                       ('pix -l $0.p', 504),
                       ('pix $0', 172),
                       ('cp $0.p $0.p', 120)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('ls', 6701),
                                ('rm $0.p', 1260),
                                ('umacs $0.p', 216),
                                ('umacs $0.p', 28)],
        'Expected': ('umacs $0.p', 28),
        'Results': [   ('umacs $0.p', 1200),
                       ('pix $0.p', 448),
                       ('ls', 238),
                       ('rm $0.p', 142),
                       ('umacs $0.p.CKP.CKP.CKP', 124)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('lpq', 18411),
                                ('lpq', 7372),
                                ('more $0', 42),
                                ('pr $0 | $0', 4)],
        'Expected': ('pr $0 | $0', 4),
        'Results': [   ('pr $0 | $0', 200),
                       ('rm $0', 106),
                       ('more $0', 94),
                       ('mail $0', 87)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('pix $0.p', 12796),
                                ('cat $0', 84),
                                ('umacs $0.p', 24)],
        'Expected': ('umacs $0.p', 24),
        'Results': [   ('umacs $0.p', 1200),
                       ('cat $0.p', 134),
                       ('umacsd', 124),
                       ('sscript -o $0', 70),
                       ('ls', 34)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('rm $0', 122065),
                                ('rm $0.p.CKP', 25033),
                                ('cat $0.p', 185),
                                ('rm', 64),
                                ('ls', 16)],
        'Expected': ('ls', 16),
        'Results': [   ('ls', 800),
                       ('mv $0.raster $1', 30),
                       ('mv $0 $1', 2),
                       ('rm $0.', 2)]},
    {   'Command Sequence': [   ('script -o $0', 20947),
                                ('umacs $0.p', 3116),
                                ('pix $0.p', 632),
                                ('umacs $0.p', 244),
                                ('pix $0.p', 92)],
        'Expected': ('pix $0.p', 92),
        'Results': [   ('pix $0.p', 4200),
                       ('pix -l $0.p', 336),
                       ('script', 290),
                       ('pixz,.p', 134),
                       ('umacs $0.p', 112)]},
    {   'Command Sequence': [   ('fg', 124621),
                                ('x', 2527),
                                ('fg', 1400),
                                ('x', 816),
                                ('x', 56)],
        'Expected': ('x', 56),
        'Results': [   ('x', 2400),
                       ('fg', 164),
                       ('x > $0', 58),
                       ('x < $0', 58),
                       ('pix -l $0.p', 34)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pi -l $0.p', 880),
                                ('pix $0.p', 260),
                                ('umacs $0.p', 76)],
        'Expected': ('umacs $0.p', 76),
        'Results': [   ('umacs $0.p', 3800),
                       ('pix $0.p', 672),
                       ('pi -l $0.p', 300),
                       ('pix -l $0.p', 96)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pi -l $0.p', 5100),
                                ('umacs $0.p', 2176),
                                ('pi -l $0.p', 1104),
                                ('umacs $0.p', 352)],
        'Expected': ('umacs $0.p', 352),
        'Results': [   ('umacs $0.p', 17600),
                       ('pix $0.p', 3584),
                       ('pi -l $0.p', 600),
                       ('pi -l $0', 66),
                       ('u', 36)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs -g254 $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs -g244 $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('x', 4957),
                                ('x', 837),
                                ('fg', 280),
                                ('x', 160),
                                ('x', 20)],
        'Expected': ('x', 20),
        'Results': [('x', 800), ('x < $0', 58), ('fg', 32), ('pi $0.p $1', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('cp $0.p $0.p', 300),
                                ('umacs $0.p', 84)],
        'Expected': ('umacs $0.p', 84),
        'Results': [   ('umacs $0.p', 3800),
                       ('pix $0.p', 448),
                       ('umacs $1.p', 180),
                       ('umacs -g47 $0.p', 160),
                       ('pi $0.p', 118)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('cd $0', 97471),
                                ('ls', 48792),
                                ('rm $0', 1486),
                                ('ls', 245)],
        'Expected': ('ls', 245),
        'Results': [   ('ls', 10550),
                       ('la', 375),
                       ('ls $0', 285),
                       ('ls -a', 142),
                       ('ls -sF', 125)]},
    {   'Command Sequence': [   ('pix -l $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix -l $0.p', 59016),
                                ('pix $0.p', 6272),
                                ('umacs $0.p', 1684)],
        'Expected': ('umacs $0.p', 1684),
        'Results': [   ('umacs $0.p', 79000),
                       ('pix $0.p', 28896),
                       ('umacs $0', 1068),
                       ('lpr $0.p', 784),
                       ('pix -l $0.p', 672)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0.', 46184),
                                ('emacs $0.p', 703),
                                ('pix $0.p', 24),
                                ('emacs', 12)],
        'Expected': ('emacs', 12),
        'Results': [('emacs', 400), ('emacs $0.p', 134)]},
    {   'Command Sequence': [   ('script -o $0', 20947),
                                ('lpr $0.p', 4591),
                                ('pix $0.p', 36),
                                ('umacs $0.p', 8),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('u $0.p', 29248),
                                ('p $0.p', 7778),
                                ('u $0.p', 4176),
                                ('p $0.p', 2360),
                                ('u $0.p', 936)],
        'Expected': ('u $0.p', 936),
        'Results': [   ('u $0.p', 39600),
                       ('p $0.p', 1992),
                       ('u', 1914),
                       ('pix -l $0.p', 1298),
                       ('c $0', 1080)]},
    {   'Command Sequence': [   ('umacs $0', 170215),
                                ('pix $0.p', 109652),
                                ('cat $0', 2156),
                                ('umacs $0', 844),
                                ('pix $0.p', 332)],
        'Expected': ('pix $0.p', 332),
        'Results': [   ('pix $0.p', 15000),
                       ('umacs $0.p', 896),
                       ('umacs $0', 380),
                       ('pix $0', 344),
                       ('pix -l $0.p', 336)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0', 109652),
                                ('pix $0.p', 12796),
                                ('umasc $0.p', 28),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('umacs $0', 178), ('pix $0.p', 112), ('ass', 62)]},
    {   'Command Sequence': [   ('u $0', 29248),
                                ('u $0.p', 4383),
                                ('pix $0.p', 852),
                                ('u $0.p', 360),
                                ('pix $0.p', 124)],
        'Expected': ('pix $0.p', 124),
        'Results': [   ('pix $0.p', 4800),
                       ('u $0.p', 1136),
                       ('pix -l $0.p', 672),
                       ('pix - $0.p', 178),
                       ('pi -l $0.p', 156)]},
    {   'Command Sequence': [   ('cat $0.p', 60774),
                                ('ls', 6911),
                                ('rm $0.p', 687),
                                ('rm $0.p.CKP', 67),
                                ('cat $0.p', 4)],
        'Expected': ('cat $0.p', 4),
        'Results': [   ('cat $0.p', 200),
                       ('rm $0', 184),
                       ('cp $0.p $1.p', 150),
                       ('lpr $0 $1', 70),
                       ('ls', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('obj', 6477),
                                ('obj', 2197),
                                ('obj', 1063),
                                ('obj', 486),
                                ('obj', 167)],
        'Expected': ('obj', 167),
        'Results': [   ('obj', 8350),
                       ('objk', 172),
                       ('\\ïbj', 114),
                       ('emacs', 10),
                       ('umacs $0.p', 6)]},
    {   'Command Sequence': [   ('lpq', 56854),
                                ('lpq', 18411),
                                ('lpq', 7372),
                                ('lpq', 3248),
                                ('lpq', 1106)],
        'Expected': ('lpq', 1106),
        'Results': [   ('lpq', 20750),
                       ('lpq -Pip', 16500),
                       ('ls', 860),
                       ('lpq -Pdp', 825),
                       ('lpq $0', 536)]},
    {   'Command Sequence': [   ('cat $0', 60774),
                                ('rm $0', 3266),
                                ('rm $0', 247),
                                ('umacs $0.p', 8),
                                ('pix $0.p', 4)],
        'Expected': ('pix $0.p', 4),
        'Results': [('pix $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('umacs $0.p', 58372),
                                ('pix $0.p', 31908),
                                ('umacs $0.p', 12272)],
        'Expected': ('umacs $0.p', 12272),
        'Results': [   ('umacs $0.p', 564000),
                       ('pix $0.p', 53984),
                       ('umacs $0', 11036),
                       ('pix -l $0.p', 3360),
                       ('cp $0.p $0.p', 3300)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('cp $0.p.CKP $0.p', 804),
                                ('pix $0.p', 108),
                                ('umacs $0.p', 36)],
        'Expected': ('umacs $0.p', 36),
        'Results': [   ('umacs $0.p', 1600),
                       ('umacs -g174 $0.p', 154),
                       ('rm $0.p', 142),
                       ('ls $0', 106),
                       ('cat $0', 100)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('uumacs $0.p', 72),
                                ('umacs $0.p', 52),
                                ('pix $0.p', 16),
                                ('umacs $0.p', 8)],
        'Expected': ('umacs $0.p', 8),
        'Results': [('umacs $0.p', 400)]},
    {   'Command Sequence': [   ('ls', 484658),
                                ('rm $0.p.CKP $1.p.CKP', 46184),
                                ('more $0.p', 1082),
                                ('ls', 193),
                                ('rm $0.p', 38)],
        'Expected': ('rm $0.p', 38),
        'Results': [   ('rm $0.p', 650),
                       ('cd $0', 250),
                       ('rm $0 $0', 167),
                       ('rm $0', 166),
                       ('rm $0.p.CKP', 156)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('pix $0.p', 44925),
                                ('pix $0.p', 13883),
                                ('pix $0.p', 4925),
                                ('fred', 24)],
        'Expected': ('fred', 24),
        'Results': [   ('fred', 1000),
                       ('pix $0.p', 705),
                       ('script', 280),
                       ('umacs $0.p', 238),
                       ('fred $0.p', 124)]},
    {   'Command Sequence': [   ('umacs $0.p', 170215),
                                ('pix $0.p', 109652),
                                ('script', 1672),
                                ('more $0', 320),
                                ('umacs $0.p', 100)],
        'Expected': ('umacs $0.p', 100),
        'Results': [   ('umacs $0.p', 5000),
                       ('more $0', 658),
                       ('script -o $0', 144),
                       ('script', 100),
                       ('lpr $0', 76)]},
    {   'Command Sequence': [   ('pix $0', 199104),
                                ('umacs $0.p', 98432),
                                ('pix $0.p', 59016),
                                ('umacs $0.p', 28904),
                                ('pix $0.p', 12520)],
        'Expected': ('pix $0.p', 12520),
        'Results': [   ('pix $0.p', 600400),
                       ('umacs $0.p', 24864),
                       ('pix -l $0.p', 13440),
                       ('pix $0.2.p', 2314),
                       ('pi -l $0.p', 2184)]},
    {   'Command Sequence': [   ('pix $0.p', 199104),
                                ('u $0.p', 8616),
                                ('pix $0.p', 4900),
                                ('u $0.p', 2336),
                                ('pix $0.p', 984)],
        'Expected': ('pix $0.p', 984),
        'Results': [   ('pix $0.p', 40600),
                       ('pix -l $0.p', 5712),
                       ('u $0.p', 2414),
                       ('pi -l $0.p', 780),
                       ('pix $0.p < $1', 760)]},
