[   {   'Command Sequence': [   ('cd $0', 300974),
    {   'Command Sequence': [   ('make', 36068),
                                ('make', 3767),
                                ('make', 1538),
                                ('make', 770),
                                ('make', 284)],
        'Expected': ('make', 284),
        'Results': [   ('make', 14200),
                       ('ruptime', 216),
                       ('/ijmake', 146),
                       ('emacs $0.c', 72),
                       ('test_timing > $0.results', 35)]},
    {   'Command Sequence': [   ('cd $0', 300974),
                                ('ls', 130933),
                                ('rm $0.BAK', 4402),
                                ('rm $0', 355),
                                ('ls', 79)],
        'Expected': ('ls', 79),
        'Results': [   ('ls', 3450),
                       ('ls -las', 110),
                       ('ls -l $0.out', 72),
                       ('rm $0.list', 66),
                       ('e $0.ml', 55)]},
    {   'Command Sequence': [   ('cd $0..', 300974),
                                ('cl', 185),
                                ('make $0', 32),
                                ('cd $0..', 20),
                                ('cl', 4)],
        'Expected': ('cl', 4),
        'Results': [('cl', 200), ('cd $0', 58)]},
    {   'Command Sequence': [   ('part_run', 80),
                                ('part_run', 68),
                                ('part_run', 44),
                                ('part_run', 16),
                                ('part_run', 4)],
        'Expected': ('part_run', 4),
        'Results': [('part_run', 200)]},
    {   'Command Sequence': [   ('e $0', 137257),
                                ('e $0', 23384),
                                ('ls', 1457),
                                ('rm $0', 136),
                                ('ls', 25)],
        'Expected': ('ls', 25),
        'Results': [   ('ls', 1000),
                       ('ls -l', 142),
                       ('more $0.sl', 42),
                       ('rm $0', 7),
                       ('cat $0', 2)]},
    {   'Command Sequence': [   ('a.out', 17823),
                                ('fg', 2491),
                                ('ada -M $0 $1.a', 636),
                                ('a.out', 180),
                                ('fg', 68)],
        'Expected': ('fg', 68),
        'Results': [('fg', 3400), ('a.out', 6), ('e $0', 2), ('date', 2)]},
    {   'Command Sequence': [   ('make', 36068),
                                ('-', 1296),
                                ('examples_vax', 864),
                                ('ps -x', 56),
                                ('cd $0', 8)],
        'Expected': ('cd $0', 8),
        'Results': [('cd $0', 400), ('kill -9 $0', 320), ('ruptime', 2)]},
    {   'Command Sequence': [   ('fg', 118545),
                                ('l', 583),
                                ('cln', 40),
                                ('Null $0', 24),
                                ('l', 8)],
        'Expected': ('l', 8),
        'Results': [('l', 400), ('fg', 2)]},
    {   'Command Sequence': [   ('a.out', 17823),
                                ('e', 1545),
                                ('ada -M $0.a', 204),
                                ('e', 36),
                                ('ada -M $0.a', 12)],
        'Expected': ('ada -M $0.a', 12),
        'Results': [('ada -M $0.a', 600), ('more $1', 44), ('e', 2)]},
    {   'Command Sequence': [   ('fg', 118545),
                                ('e $0.dump', 4911),
                                ('ls', 257),
                                ('mv $0.dump $0.dump29', 12),
                                ('del $0.dump28', -1)],
        'Expected': ('del $0.dump28', -1),
        'Results': [('e $0.dump28', 184)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('more $0', 24530),
                                ('mv $0 $0', 188),
                                ('ls', 69),
                                ('more $0', 8)],
        'Expected': ('more $0', 8),
        'Results': [   ('more $0', 400),
                       ('rm $0', 134),
                       ('cd $0', 100),
                       ('ls $0', 100),
                       ('cd $0..', 86)]},
    {   'Command Sequence': [   ('make', 36068),
                                ('make', 3767),
                                ('make', 1538),
                                ('make', 770),
                                ('make', 284)],
        'Expected': ('make', 284),
        'Results': [   ('make', 14200),
                       ('ruptime', 216),
                       ('/ijmake', 146),
                       ('emacs $0.c', 72),
                       ('test_timing > $0.results', 35)]},
    {   'Command Sequence': [   ('manunix $0', 3072),
                                ('fg', 800),
                                ('manunix $0', 260),
                                ('fg', 148),
                                ('manunix', 40)],
        'Expected': ('manunix', 40),
        'Results': [   ('manunix', 1400),
                       ('manunix $0', 492),
                       ('maunix $0', 150),
                       ('la', 44),
                       ('[?aZ', 36)]},
    {   'Command Sequence': [   ('jobs', 16644),
                                ('jobs', 3753),
                                ('jobs', 2031),
                                ('jobs', 1120),
                                ('jobs', 494)],
        'Expected': ('jobs', 494),
        'Results': [   ('jobs', 24700),
                       ('jbos', 187),
                       ('lquota', 80),
                       ('e $0.sh', 36),
                       ('e $0.list2', 28)]},
    {   'Command Sequence': [   ('cp $0.* $1.', 30726),
                                ('pi $0.p', 332),
                                ('obj', 100),
                                ('cp $0.* $1.', 56),
                                ('pi $0.p', 20)],
        'Expected': ('pi $0.p', 20),
        'Results': [('pi $0.p', 1000), ('obj', 2)]},
    {   'Command Sequence': [   ('cl', 4096),
                                ('ls', 966),
                                ('cd $0', 88),
                                ('ls', 29),
                                ('cl', 9)],
        'Expected': ('cl', 9),
        'Results': [('cl', 450), ('cd $0..', 44), ('rm $0', 2)]},
    {   'Command Sequence': [   ('cd $0', 300974),
                                ('ls', 130933),
                                ('more $0', 6622),
                                ('cd $0..', 852),
                                ('ls', 227)],
        'Expected': ('ls', 227),
        'Results': [   ('ls', 10850),
                       ('ls $0', 142),
                       ('limits', 125),
                       ('ls -sF', 125),
                       ('fsa', 100)]},
    {   'Command Sequence': [   ('ada -M $0 $1.a', 16332),
                                ('fg', 4092),
                                ('ada -M $0 $1.a', 2348),
                                ('fg', 1116),
                                ('ada -M $0 $1.a', 488)],
        'Expected': ('ada -M $0 $1.a', 488),
        'Results': [   ('ada -M $0 $1.a', 10800),
                       ('ada -M $0.a -el | $1', 3408),
                       ('ada $0.h.a', 1742),
                       ('ada -M $0.a', 1232),
                       ('ada -K $0.a', 960)]},
    {   'Command Sequence': [   ('fred $0.h', 25484),
                                ('cd $0..', 1146),
                                ('ls', 134),
                                ('cd $0', 28),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('la -la', 50), ('fred', 2)]},
    {   'Command Sequence': [   ('go', 4210),
                                ('user', 672),
                                ('j_kill $0', 96),
                                ('go', 36),
                                ('user', 12)],
        'Expected': ('user', 12),
        'Results': [('user', 600), ('rm $0 $1 $2 $3.o', 20), ('go', 4)]},
    {   'Command Sequence': [   ('user', 1096),
                                ('go', 420),
                                ('user', 200),
                                ('go', 100),
                                ('user', 28)],
        'Expected': ('user', 28),
        'Results': [('user', 1400), ('go', 8)]},
    {   'Command Sequence': [   ('desk $0', 2521),
                                ('cd $0', 872),
                                ('e', 436),
                                ('make', 220),
                                ('cd $0..', 60)],
        'Expected': ('cd $0..', 60),
        'Results': [   ('cd $0..', 3000),
                       ('cl', 132),
                       ('lpr $0.h', 106),
                       ('e', 14),
                       ('p', 4)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd $0..', 79591),
                                ('cd $0', 8910),
                                ('ls', 3612),
                                ('cd $0', 767)],
        'Expected': ('cd $0', 767),
        'Results': [   ('cd $0', 20600),
                       ('cd $0..', 9005),
                       ('cd', 2964),
                       ('more $0', 2125),
                       ('e $0', 1440)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('rm $0 $1.o', 28660),
                                ('ls', 7098),
                                ('cd $0', 787),
                                ('ls', 291)],
        'Expected': ('ls', 291),
        'Results': [   ('ls', 14550),
                       ('limits', 100),
                       ('examples_vax', 58),
                       ('lpr $0.h', 40),
                       ('fred $0.stuff', 26)]},
    {   'Command Sequence': [   ('more $0.jade', 62669),
                                ('more $0.mouse', 11071),
                                ('ls', 1630),
                                ('cd $0', 169),
                                ('ls', 64)],
        'Expected': ('ls', 64),
        'Results': [   ('ls', 3200),
                       ('fred $0.cshrc', 26),
                       ('more $0.h', 2),
                       ('f', 2),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('more $0.rohl', 62669),
                                ('e', 3854),
                                ('h', 72),
                                ('make -f $0.make', 36),
                                ('rohlmi', 8)],
        'Expected': ('rohlmi', 8),
        'Results': [('rohlmi', 400), ('rohlci', 166), ('e $0.t', 2)]},
    {   'Command Sequence': [   ('e', 137257),
                                ('make', 11222),
                                ('cd $0..', 2048),
                                ('examples_vax', 192),
                                ('cd $0', 64)],
        'Expected': ('cd $0', 64),
        'Results': [   ('cd $0', 3000),
                       ('cd', 114),
                       ('e $0.c', 110),
                       ('ps -g', 40),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('cd $0..', 300974),
                                ('ls -l', 130933),
                                ('cd $0', 30975),
                                ('ls', 15112),
                                ('cd $0', 3019)],
        'Expected': ('cd $0', 3019),
        'Results': [   ('cd $0', 95600),
                       ('cd $0..', 25273),
                       ('more $0', 12000),
                       ('cd', 6156),
                       ('ls $0', 5700)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd $0', 79591),
                                ('ls', 39976),
                                ('cd $0', 9698),
                                ('ls', 3706)],
        'Expected': ('ls', 3706),
        'Results': [   ('ls', 172750),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 855),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('cat $0', 38938),
                                ('fg', 2937),
                                ('spitbol $0', 288),
                                ('cat $0', 104),
                                ('fg', 44)],
        'Expected': ('fg', 44),
        'Results': [('fg', 2200), ('ls', 2), ('rm $0', 2)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd $0', 79591),
                                ('ls', 39976),
                                ('del $0', 50),
                                ('ls', 14)],
        'Expected': ('ls', 14),
        'Results': [('ls', 450), ('ls $0', 142), ('hist', 82), ('kermit', 2)]},
    {   'Command Sequence': [   ('cd $0.delete', 300974),
                                ('ls', 130933),
                                ('rr', 168),
                                ('myada', 32),
                                ('ls', 12)],
        'Expected': ('ls', 12),
        'Results': [('ls', 600), ('fg', 2)]},
    {   'Command Sequence': [   ('lpr $0', 26573),
                                ('lpr $0', 6837),
                                ('lpr $0', 2394),
                                ('lpr $0', 1012),
                                ('lpr $0', 370)],
        'Expected': ('lpr $0', 370),
        'Results': [   ('lpr $0', 11200),
                       ('lpr $0.oh', 800),
                       ('lpq', 748),
                       ('lpr $0.c', 688),
                       ('lpr $0.h', 688)]},
    {   'Command Sequence': [   ('cp $0.c $1.c', 30726),
                                ('emacs $1.c', 1509),
                                ('make', 44),
                                ('emacs', 28),
                                ('make', 4)],
        'Expected': ('make', 4),
        'Results': [('make', 200), ('emacs $0', 66), ('rm $0', 44)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('more $0', 24530),
                                ('ls', 5550),
                                ('cd $0../pada', 599),
                                ('ls', 171)],
        'Expected': ('ls', 171),
        'Results': [   ('ls', 8550),
                       ('lpr $0', 62),
                       ('emacs $0.h', 34),
                       ('readnews -n $0.grads', 22),
                       ('cd $0', 17)]},
    {   'Command Sequence': [   ('more $0', 62669),
                                ('more $0', 11071),
                                ('more $0', 2308),
                                ('more $0', 656),
                                ('more $0', 206)],
        'Expected': ('more $0', 206),
        'Results': [   ('more $0', 5850),
                       ('more $0.res*', 2516),
                       ('more $0.rohl', 296),
                       ('more $0 $1', 205),
                       ('more $0.list', 148)]},
    {   'Command Sequence': [   ('examples_vax', 13950),
                                ('cd $0', 5557),
                                ('emacs $0.c', 880),
                                ('make', 260),
                                ('cd $0..', 92)],
        'Expected': ('cd $0..', 92),
        'Results': [('cd $0..', 4600), ('rm $0', 400), ('emacs', 204)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd $0', 79591),
                                ('ls', 39976),
                                ('cd $0', 9698),
                                ('ls', 3706)],
        'Expected': ('ls', 3706),
        'Results': [   ('ls', 172750),
                       ('ls -l', 1681),
                       ('ls $0', 1225),
                       ('ls -a', 855),
                       ('ls -la', 800)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('rr', 224),
                                ('limits', 80),
                                ('ls', 32),
                                ('myada', 12)],
        'Expected': ('myada', 12),
        'Results': [('myada', 600), ('cd', 58)]},
    {   'Command Sequence': [   ('lpr -C $0 $1.c', 26573),
                                ('lpr -C $0 $0.c', 6837),
                                ('lpr -C $0 $0.c', 2394),
                                ('ls', 66),
                                ('lpq', 8)],
        'Expected': ('lpq', 8),
        'Results': [   ('lpq', 400),
                       ('lpr $0', 88),
                       ('lpr $0.logout $1', 42),
                       ('cd..', 2),
                       ('cd $0..', 2)]},
    {   'Command Sequence': [   ('sh $0.sh', 1699),
                                ('cp $0.sh $1.sh', 90),
                                ('cp $0.input $1.input', 56),
                                ('cp $0.data $1.data', 40),
                                ('sh $0.sh', 20)],
        'Expected': ('sh $0.sh', 20),
        'Results': [('sh $0.sh', 1000)]},
    {   'Command Sequence': [   ('ls $0', 371166),
                                ('ls $0', 43930),
                                ('ls $0.usera', 10614),
                                ('ls $0 $1 $2 $0.usera/cpsc510', 3254),
                                ('ls $0', 895)],
        'Expected': ('ls $0', 895),
        'Results': [   ('ls $0', 19500),
                       ('cd $0', 5130),
                       ('ls -l $0.ref', 2802),
                       ('ls', 2052),
                       ('ls -l $0', 2040)]},
    {   'Command Sequence': [   ('cd $0', 300974),
                                ('fg', 4674),
                                ('cd $0..', 1128),
                                ('examples_vax', 492),
                                ('cd $0', 156)],
        'Expected': ('cd $0', 156),
        'Results': [   ('cd $0', 7600),
                       ('rm $0', 360),
                       ('emacs $0', 124),
                       ('cd', 114),
                       ('examples_vax', 18)]},
    {   'Command Sequence': [   ('cd $0', 300974),
                                ('ls', 130933),
                                ('e $0', 7019),
                                ('ls', 764),
                                ('e $0', 64)],
        'Expected': ('e $0', 64),
        'Results': [   ('e $0', 1450),
                       ('e $0.h', 520),
                       ('rm $0', 469),
                       ('cd $0', 469),
                       ('cd $0..', 467)]},
    {   'Command Sequence': [   ('a.out', 17823),
                                ('a.out', 4663),
                                ('a.out', 1723),
                                ('a.out', 648),
                                ('a.out', 178)],
        'Expected': ('a.out', 178),
        'Results': [   ('a.out', 8250),
                       ('a.out > $0', 134),
                       ('mv $0.out $1', 117),
                       ('more $0', 102),
                       ('a.out < $0 > $1', 100)]},
    {   'Command Sequence': [   ('cd $0', 300974),
                                ('ls -l', 130933),
                                ('cd', 30975),
                                ('cd $0', 3091),
                                ('ls', 1057)],
        'Expected': ('ls', 1057),
        'Results': [   ('ls', 49600),
                       ('ls -l', 1054),
                       ('l', 737),
                       ('lsd', 160),
                       ('ls $0', 142)]},
    {   'Command Sequence': [   ('f77 $0.f', 1158),
                                ('a.out', 589),
                                ('f77 $0.f', 159),
                                ('a.out', 76),
                                ('f77 $0.f', 30)],
        'Expected': ('f77 $0.f', 30),
        'Results': [   ('f77 $0.f', 1100),
                       ('f77 -u $0.f', 336),
                       ('0. $0. $0. $0. $0. $0. $0. $0. $0. $0. $0.', 32),
                       ('a.out', 30)]},
    {   'Command Sequence': [   ('ls', 371166),
                                ('cd $0', 79591),
                                ('ls', 39976),
                                ('cd $0..', 9698),
                                ('ls', 3706)],
        'Expected': ('ls', 3706),
        'Results': [   ('ls', 172750),
