[   {   'Command Sequence': [   ('cp $0 $1', 59235),
                       ('cl', 6)]},
    {   'Command Sequence': [   ('who', 46783),
                                ('rwho', 3920),
                                ('cd $0../..', 225),
                                ('ls', 51),
                                ('cd $0', 15)],
        'Expected': ('cd $0', 15),
        'Results': [   ('emacs $0.c', 9),
                       ('cd', 9),
                       ('umacs $0', 6),
                       ('cd $0', 6)]},
    {   'Command Sequence': [   ('e $0.a', 254974),
                                ('ada -M $0.a', 5856),
                                ('e', 1116),
                                ('ada -M $0.a', 156),
                                ('a.out', 6)],
        'Expected': ('a.out', 6),
        'Results': [   ('e', 42),
                       ('ls', 12),
                       ('q8.out', 6),
                       ('fgfg', 6),
                       ('a.out', 6)]},
    {   'Command Sequence': [   ('e $0', 254974),
                                ('ls', 24667),
                                ('e $0', 2869),
                                ('ls', 350),
                                ('cl', 9)],
        'Expected': ('cl', 9),
        'Results': [   ('e $0', 26),
                       ('*', 9),
                       ('rm $0.sl', 9),
                       ('clean', 9),
                       ('cl', 9)]},
    {   'Command Sequence': [   ('lpr $0.c', 54124),
                                ('cd $0', 3920),
                                ('lpr $0.c', 282),
                                ('lpr $0.c', 90),
                                ('lpr $0.h', 18)],
        'Expected': ('lpr $0.h', 18),
        'Results': [   ('lpq', 18),
                       ('cd $0..', 6),
                       ('lpr < $0', 6),
                       ('lpr $0.c', 6),
                       ('lpr $0.emacs_pro $1', 6)]},
    {   'Command Sequence': [   ('pwd', 26425),
                                ('cd', 9789),
                                ('cd $0', 2053),
                                ('ls', 693),
                                ('cd', 99)],
        'Expected': ('cd', 99),
        'Results': [   ('cd $0', 45),
                       ('ls $0', 36),
                       ('cd $0..', 36),
                       ('rm $0', 18),
                       ('cd', 18)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('ls -sal', 16434),
                                ('ls -sal | $0', 2850),
                                ('ls', 446)],
        'Expected': ('ls', 446),
        'Results': [   ('cd $0', 252),
                       ('ls $0', 233),
                       ('more $0', 81),
                       ('cd $0..', 40),
                       ('ls', 38)]},
    {   'Command Sequence': [   ('cd', 562242),
                                ('cd $0', 86815),
                                ('l', 1151),
                                ('e $0', 60),
                                ('l', 6)],
        'Expected': ('l', 6),
        'Results': [('cd $0..', 9), ('spell $0', 6), ('prolog', 6), ('l', 6)]},
    {   'Command Sequence': [   ('cp $0 $1', 59235),
                                ('cp $0 $1', 9388),
                                ('cp $0 $0', 2277),
                                ('cp $0 $1', 632),
                                ('cp $0 $1', 199)],
        'Expected': ('cp $0 $1', 199),
        'Results': [   ('cp $0.data $0.data', 42),
                       ('ls', 35),
                       ('cp $0 $0.data', 30),
                       ('cp $0 $0', 21),
                       ('cd $0', 12)]},
    {   'Command Sequence': [   ('fg', 220965),
                                ('cd $0', 10299),
                                ('emacs', 324),
                                ('cd $0..', 63),
                                ('examples_vax', 6)],
        'Expected': ('examples_vax', 6),
        'Results': [   ('cd $0', 9),
                       ('du', 9),
                       ('ls -al', 9),
                       ('examples_vax', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('fred $0.a', 5576),
                                ('fred', 550),
                                ('ls -a', 74),
                                ('fred $0.login', 1)],
        'Expected': ('fred $0.login', 1),
        'Results': [   ('pi $0.p', 9),
                       ('more $0', 9),
                       ('rm $0', 6),
                       ('mc $0.h $0.h', 6),
                       ('fred $0.login', 1)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('ls', 244821),
                                ('cd $0', 43329),
                                ('ls', 12636),
                                ('ls $0', 594)],
        'Expected': ('ls $0', 594),
        'Results': [   ('cd $0', 1622),
                       ('cd $0..', 604),
                       ('more $0', 313),
                       ('cd', 260),
                       ('ls $0', 155)]},
    {   'Command Sequence': [   ('mv $0.a $1.a', 54170),
                                ('mv $0 $1.script', 10541),
                                ('ls', 2703),
                                ('rm $0', 109),
                                ('rm $0', 1)],
        'Expected': ('rm $0', 1),
        'Results': [   ('ls', 29),
                       ('cd $1', 9),
                       ('r', 6),
                       ('a.out*', 6),
                       ('rm $0', 1)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('cd $0..', 86815),
                                ('pwd', 576),
                                ('ls', 114),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('mkdir $0', 9),
                       ('ls -l', 9),
                       ('emacs $0', 9),
                       ('cd $0', 9),
                       ('chmod $0 $1.*', 6)]},
    {   'Command Sequence': [   ('emacs', 124985),
                                ('ccj $0.c', 888),
                                ('cco', 204),
                                ('a.out', 126),
                                ('a.out', 6)],
        'Expected': ('a.out', 6),
        'Results': [   ('dbx', 30),
                       ('emacs $0.c', 12),
                       ('more $0.h', 6),
                       ('a.out', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('examples_vax', 9321),
                                ('cd $0', 3717),
                                ('emacs', 678),
                                ('ls', 30)],
        'Expected': ('ls', 30),
        'Results': [   ('make', 168),
                       ('cd $0..', 78),
                       ('rm $0', 30),
                       ('ls', 30),
                       ('emacs', 18)]},
    {   'Command Sequence': [   ('ls -la', 697589),
                                ('cd', 148977),
                                ('ls -la', 67764),
                                ('cd $0', 10385),
                                ('ls -la', 3509)],
        'Expected': ('ls -la', 3509),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('fg', 220965),
                                ('e', 8154),
                                ('fg', 606),
                                ('e', 54),
                                ('fg', 6)],
        'Expected': ('fg', 6),
        'Results': [('mc', 9), ('p', 9), ('rm $0.out', 6), ('fg', 6)]},
    {   'Command Sequence': [   ('cat $0.rohl', 78181),
                                ('cat $0.attr', 14023),
                                ('cat $0.list', 3729),
                                ('cat $0.temp', 1452),
                                ('cat $0.results', 519)],
        'Expected': ('cat $0.results', 519),
        'Results': [   ('cat $0.rohl', 72),
                       ('cat $0.temp', 72),
                       ('cat $0.attr', 60),
                       ('cat > $0.c', 54),
                       ('cat $0.results', 54)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('emacs $0.c', 1851),
                                ('cd', 80)],
        'Expected': ('cd', 80),
        'Results': [   ('ls', 211),
                       ('spell $0', 54),
                       ('vnews', 36),
                       ('fg', 36),
                       ('cd', 29)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('examples_vax', 9321),
                                ('ps', 462),
                                ('cd $0', 102),
                                ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [   ('e', 18),
                       ('emacs', 6),
                       ('fg', 6),
                       ('cd $0', 6),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('fg', 220965),
                                ('ada -M $0 $1.a', 10518),
                                ('a.out', 900),
                                ('fg', 408),
                                ('fg', 12)],
        'Expected': ('fg', 12),
        'Results': [   ('ada -M $0 $1.a', 78),
                       ('ada -M $0.a', 30),
                       ('a.out', 12),
                       ('fg', 12),
                       ('cp $0.a $0.a', 12)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('fg', 7502),
                                ('cd $0..', 1671),
                                ('examples_vax', 750),
                                ('l', 12)],
        'Expected': ('l', 12),
        'Results': [   ('cd $0', 234),
                       ('examples_vax', 54),
                       ('ls', 36),
                       ('rm $0', 18),
                       ('l', 12)]},
    {   'Command Sequence': [   ('cd $0.usera', 562242),
                                ('ls', 244821),
                                ('cd $0..', 43329),
                                ('cd $0', 5386),
                                ('cd $0..', 445)],
        'Expected': ('cd $0..', 445),
        'Results': [   ('ls', 1715),
                       ('cd $0', 330),
                       ('cd', 63),
                       ('ls -l', 60),
                       ('cd $0..', 37)]},
    {   'Command Sequence': [   ('cp $0 $1', 59235),
                                ('cp $0 $1', 9388),
                                ('cp $0 $1', 2277),
                                ('cp $0 $1', 632),
                                ('cp $0 $1', 199)],
        'Expected': ('cp $0 $1', 199),
        'Results': [   ('cp $0.data $0.data', 42),
                       ('ls', 35),
                       ('cp $0 $0.data', 30),
                       ('cp $0 $0', 21),
                       ('cd $0', 12)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('make', 19094),
                                ('e', 2822),
                                ('make', 411),
                                ('cd $0..', 18)],
        'Expected': ('cd $0..', 18),
        'Results': [   ('e', 57),
                       ('ls', 30),
                       ('-', 24),
                       ('cd $0..', 18),
                       ('env', 12)]},
    {   'Command Sequence': [   ('ps', 76723),
                                ('kill -9 $0', 13078),
                                ('ps', 2340),
                                ('ps', 71),
                                ('cd $0..', 6)],
        'Expected': ('cd $0..', 6),
        'Results': [   ('kill -9 $0', 11),
                       ('ps $0', 9),
                       ('kill -l', 9),
                       ('cd $0..', 6),
                       ('clear', 6)]},
    {   'Command Sequence': [   ('e $0', 254974),
                                ('cd $0', 14324),
                                ('e $0', 2727),
                                ('cd $0..', 374),
                                ('e $0', 82)],
        'Expected': ('e $0', 82),
        'Results': [   ('e', 39),
                       ('cd $0', 32),
                       ('ls', 29),
                       ('e $0', 19),
                       ('e $0.nt', 18)]},
    {   'Command Sequence': [   ('cd', 562242),
                                ('cd $0', 86815),
                                ('cd $0', 13188),
                                ('cd $0', 2622),
                                ('emacs $0', 36)],
        'Expected': ('emacs $0', 36),
        'Results': [   ('cd $0', 423),
                       ('ls', 241),
                       ('cd $0..', 134),
                       ('l', 30),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('547', 6666),
                                ('fred $0.c', 624),
                                ('fred $0.c', 174),
                                ('fred $0.h', 60),
                                ('fred', 18)],
        'Expected': ('fred', 18),
        'Results': [   ('cd $0.. $1 $2', 6),
                       ('fredd $0.c', 6),
                       ('fred $0', 6),
                       ('fred', 6),
                       ('fred $0.c', 6)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('cd $0..', 11538),
                                ('examples_vax', 2514),
                                ('cd $0', 1110),
                                ('emacs $0.c', 252)],
        'Expected': ('emacs $0.c', 252),
        'Results': [   ('emacs', 174),
                       ('e', 90),
                       ('fg', 84),
                       ('emacs $0.c', 60),
                       ('rm $0', 48)]},
    {   'Command Sequence': [   ('cd', 562242),
                                ('cd', 86815),
                                ('cd $0', 13188),
                                ('cd $0', 2622),
                                ('l', 31)],
        'Expected': ('l', 31),
        'Results': [   ('cd $0', 423),
                       ('ls', 241),
                       ('cd $0..', 134),
                       ('l', 30),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('emacs', 3555),
                                ('emacs', 276),
                                ('make', 72),
                                ('emacs', 6)],
        'Expected': ('emacs', 6),
        'Results': [   ('cd $0..', 6),
                       ('hab_run', 6),
                       ('go', 6),
                       ('emacs', 6),
                       ('reet', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('ls', 244821),
                                ('chmod $0 $1', 819),
                                ('chmod $0 $0', 65),
                                ('ls -l', 15)],
        'Expected': ('ls -l', 15),
        'Results': [   ('ls -lag', 9),
                       ('chmod $0 $1 $2', 9),
                       ('chmod $0 $1.', 9),
                       ('ls -l', 6),
                       ('cd', 1)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0..', 86815),
                                ('cd $0.usera', 13188),
                                ('cd $0', 2622),
                                ('l', 31)],
        'Expected': ('l', 31),
        'Results': [   ('cd $0', 423),
                       ('ls', 241),
                       ('cd $0..', 134),
                       ('l', 30),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('cat $0.rohl', 78181),
                                ('cat $0.attr', 14023),
                                ('cat $0.list', 3729),
                                ('cat $0.temp', 1452),
                                ('cat $0.results', 519)],
        'Expected': ('cat $0.results', 519),
        'Results': [   ('cat $0.rohl', 72),
                       ('cat $0.temp', 72),
                       ('cat $0.attr', 60),
                       ('cat > $0.c', 54),
                       ('cat $0.results', 54)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('cd $0', 148977),
                                ('ls', 67764),
                                ('cd $0', 10385),
                                ('ls -l', 3509)],
        'Expected': ('ls -l', 3509),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('ls -l', 69214),
                                ('cd $0', 11260),
                                ('ls -l', 4022),
                                ('cd $0..', 532)],
        'Expected': ('cd $0..', 532),
        'Results': [   ('cd $0', 381),
                       ('ls $0', 268),
                       ('more $0', 77),
                       ('ls -l', 74),
                       ('cd $0..', 68)]},
    {   'Command Sequence': [   ('lpr $0.h $1', 54124),
                                ('lpr $0.h $1', 9316),
                                ('lpr $0.c $1', 2188),
                                ('lpr $0.c $1', 454),
                                ('lpr $0 $1', 122)],
        'Expected': ('lpr $0 $1', 122),
        'Results': [   ('ls', 26),
                       ('lpr $0.rohl $1', 24),
                       ('lpr $0', 18),
                       ('cd $0', 12),
                       ('lpr $0.c $1', 12)]},
    {   'Command Sequence': [   ('ls -al', 697589),
                                ('e $0.u', 37370),
                                ('ls', 5273),
                                ('fg', 144),
                                ('fg', 6)],
        'Expected': ('fg', 6),
        'Results': [   ('ls', 36),
                       ('who', 9),
                       ('source $0.emacs_pro', 9),
                       ('otool', 9),
                       ('fg', 6)]},
    {   'Command Sequence': [   ('cd $0.', 562242),
                                ('cd $0.', 86815),
                                ('cd $0..', 13188),
                                ('cd $0', 2622),
                                ('l', 31)],
        'Expected': ('l', 31),
        'Results': [   ('cd $0', 423),
                       ('ls', 241),
                       ('cd $0..', 134),
                       ('l', 30),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0', 86815),
                                ('cd $0..', 13188),
                                ('cd $0', 2622),
                                ('emacs $0.c', 36)],
        'Expected': ('emacs $0.c', 36),
        'Results': [   ('cd $0', 423),
                       ('ls', 241),
                       ('cd $0..', 134),
                       ('l', 30),
                       ('emacs $0', 27)]},
    {   'Command Sequence': [   ('rwho | $0', 17047),
                                ('ls', 1262),
                                ('cd $0', 195),
                                ('ls', 81),
                                ('cd $0', 12)],
        'Expected': ('cd $0', 12),
        'Results': [   ('du', 9),
                       ('ls -las', 9),
                       ('rm $0.*', 6),
                       ('cd $0', 6),
                       ('cd $0.done', 6)]},
    {   'Command Sequence': [   ('ls', 697589),
                                ('..', 1200),
                                ('cd $0', 261),
                                ('cd $0', 48),
                                ('ls', 6)],
        'Expected': ('ls', 6),
        'Results': [('l', 6), ('CAT', 6), ('..', 6), ('ls', 6)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('examples_vax', 9321),
                                ('ls', 573),
                                ('rm $0', 60),
                                ('cd $0', 6)],
        'Expected': ('cd $0', 6),
        'Results': [   ('addrdir', 6),
                       ('limits', 6),
                       ('examples_vax', 6),
                       ('cd $0', 6),
                       ('rm $0', 6)]},
    {   'Command Sequence': [   ('lpr $0.h', 54124),
                                ('cd $0', 3920),
                                ('lpr $0.c', 282),
                                ('lpr $0.c', 90),
                                ('lpr $0.c', 18)],
        'Expected': ('lpr $0.c', 18),
        'Results': [   ('lpq', 18),
                       ('cd $0..', 6),
                       ('lpr < $0', 6),
                       ('lpr $0.c', 6),
                       ('lpr $0.emacs_pro $1', 6)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('cd $0', 86815),
                                ('ls', 31896),
                                ('ls -al', 1758),
                                ('cd', 291)],
        'Expected': ('cd', 291),
        'Results': [   ('cd $0', 159),
                       ('ls $0', 87),
                       ('cd $0..', 54),
                       ('cd', 42),
                       ('m $0', 36)]},
    {   'Command Sequence': [   ('cd $0', 562242),
                                ('e', 31749),
                                ('make', 3772),
                                ('cd $0..', 1115),
                                ('cd $0..', 73)],
        'Expected': ('cd $0..', 73),
        'Results': [   ('desk $0', 102),
                       ('examples_vax', 102),
                       ('run', 66),
                       ('cd $0..', 66),
                       ('prolog $0', 45)]},
    {   'Command Sequence': [   ('make', 64416),
                                ('e', 7894),
                                ('make', 2648),
                                ('e $0', 99),
                                ('e $0.c', 12)],
        'Expected': ('e $0.c', 12),
        'Results': [   ('make', 12),
                       ('h', 6),
                       ('fg', 6),
                       ('e $0.h', 6),
                       ('e $0.c', 6)]},
    {   'Command Sequence': [   ('more $0', 120243),
                                ('rm $0 $0', 8230),
                                ('ls', 2899),
                                ('more $0', 742),
                                ('mv $0 $0', 1)],
        'Expected': ('mv $0 $0', 1),
        'Results': [   ('rm $0', 104),
                       ('ls', 89),
                       ('more $0', 28),
                       ('e $0', 18),
                       ('rm $0 $0', 18)]},
    {   'Command Sequence': [   ('cd $0..', 562242),
                                ('examples_vax', 9321),
                                ('cd $0', 3717),
                                ('fg', 834),
                                ('emacs $0.c', 18)],
        'Expected': ('emacs $0.c', 18),
        'Results': [   ('cd $0..', 324),
                       ('make', 36),
                       ('fg', 24),
                       ('emacs $0.c', 18),
                       ('lpr $0.c', 12)]},
    {   'Command Sequence': [   ('ls -la', 697589),
                                ('cd $0..', 148977),
                                ('ls', 67764),
                                ('cd $0', 10385),
                                ('ls -la', 3509)],
        'Expected': ('ls -la', 3509),
        'Results': [   ('ls', 3297),
                       ('cd $0', 780),
                       ('cd $0..', 140),
                       ('pwd', 51),
                       ('ls -l', 39)]},
    {   'Command Sequence': [   ('cd', 562242),
                                ('ls', 244821),
                                ('cd $0', 43329),
                                ('ls', 12636),
                                ('cd', 2805)],
        'Expected': ('cd', 2805),
        'Results': [   ('cd $0', 1622),
                       ('cd $0..', 604),
                       ('more $0', 313),
                       ('cd', 260),
                       ('ls $0', 155)]},
    {   'Command Sequence': [   ('e', 254974),
                                ('make', 19094),
                                ('e', 2822),
                                ('make', 411),
                                ('cd $0..', 18)],
        'Expected': ('cd $0..', 18),
        'Results': [   ('e', 57),
                       ('ls', 30),
                       ('-', 24),
                       ('cd $0..', 18),
                       ('env', 12)]},
    {   'Command Sequence': [   ('a.out', 35683),
                                ('a.out', 4821),
                                ('fg', 486),
                                ('ada -M $0.a', 102),
                                ('bg', 6)],
        'Expected': ('bg', 6),
        'Results': [   ('fg', 18),
                       ('a.out', 12),
                       ('date', 6),
                       ('ls', 6),
                       ('bg', 6)]},
    {   'Command Sequence': [   ('cat $0.h', 78181),
                                ('cat $0.c', 14023),
                                ('cat $0.c', 3729),
                                ('cat $0.c', 1452),
                                ('cat $0.c', 519)],
        'Expected': ('cat $0.c', 519),
