[   {   'Command Sequence': [   ('u $0.p', 22603),
        'Results': [   ('ls', 3300),
                       ('ls $0..', 132),
                       ('umacs $0.p', 102),
                       ('l', 100),
                       ('umacs $0', 90),
                       ('alias $0 $1 $2.p', 66),
                       ('pdpas $0.p11', 63),
                       ('umacs $0.p11', 63),
                       ('lpr $0.p11', 51),
                       ('pix $0.p', 39),
                       ('source $0.cshrc', 36),
                       ('lpr $0.p', 30),
                       ('pi -l $0.p', 25),
                       ('pix -l $0.p', 22),
                       ('cd', 15)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('cp $0 $1', 48105),
                                ('cp $0 $1', 10029),
                                ('px', 36),
                                ('cat $0', 24)],
        'Expected': ('cat $0', 24),
        'Results': [('cat $0', 900), ('cat $1', 249)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('u $0.p', 522),
                                ('pix $0.p', 213)],
        'Expected': ('pix $0.p', 213),
        'Results': [   ('pix $0.p', 7350),
                       ('u $0.p', 2449),
                       ('pix -l $0.p', 1008),
                       ('pix $0.p < $1', 912),
                       ('pi -l $0.p', 585),
                       ('pix $0.p < $0', 456),
                       ('pixv $0.p', 282),
                       ('pix -l $0', 213),
                       ('u $0', 150),
                       ('ufiles.p', 114),
                       ('rm $0.p', 100),
                       ('cp $0.p $0.p', 90),
                       ('ls -a', 45),
                       ('script', 43),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.', 73885),
                                ('umacs $0.p', 5728),
                                ('pix -l $0.p', 2715)],
        'Expected': ('pix -l $0.p', 2715),
        'Results': [   ('pix $0.p', 106218),
                       ('umacs $0.p', 12024),
                       ('umacs $0', 3120),
                       ('pix -l $0.p', 3000),
                       ('pi -l $0.p', 2137),
                       ('pix $0', 1278),
                       ('cp $0.p $0.p', 915),
                       ('ls', 877),
                       ('rm $0.p', 588),
                       ('pix $0.4.p', 570),
                       ('pix $0.1.p', 456),
                       ('pix $0.5.p', 456),
                       ('pix $0.2.p', 342),
                       ('cp $0 $0', 318),
                       ('script -o $0', 312)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('learn $0', 60),
                                ('learn $0', 21),
                                ('ls', 3)],
        'Expected': ('ls', 3),
        'Results': [('ls', 150), ('learn', 87), ('learn $0 $1.1a', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('emacs', 102026),
                                ('pix $0.p', 9946),
                                ('emacs', 4949),
                                ('pix $0.p', 2816)],
        'Expected': ('pix $0.p', 2816),
        'Results': [   ('pix $0.p', 134800),
                       ('emacs $0.p', 1792),
                       ('pix $0.p < $0', 1710),
                       ('pix -l $0.p', 1470),
                       ('pix $0', 1075),
                       ('pi $0.p', 697),
                       ('ix $0.p', 558),
                       ('pxp $0.p > $0.p', 518),
                       ('cp $0.p $0.p', 510),
                       ('pxp $0.p', 440),
                       ('lpr $0.p', 337),
                       ('script', 304),
                       ('pux $0.p', 264),
                       ('pix $0.9', 264),
                       ('pxp $0.p > $0', 201)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('pix $0.p', 2979),
                                ('cd $0.user/cpsc211', 46),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('cd $0.p', 249),
                       ('man $0', 165),
                       ('cd $0', 150),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('script', 109),
                                ('script', 7)],
        'Expected': ('script', 7),
        'Results': [   ('script', 150),
                       ('script -o $0', 134),
                       ('rm $0', 126),
                       ('lpr $0', 102),
                       ('fred $0', 37),
                       ('m $0', 5),
                       ('-', 4),
                       ('e $0', 4),
                       ('l', 3)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pipix $0.p', 21),
                                ('pix $0.p', 12),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150), ('pix $0.p', 84)]},
    {   'Command Sequence': [   ('l $0', 28273),
                                ('cat $0', 1550),
                                ('mail $0', 33),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('ps $0', 150),
                       ('ls', 145),
                       ('yes', 37),
                       ('mail', 1),
                       ('l', 1)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0', 82355),
                                ('umacs $0', 43797),
                                ('umacs $0', 3089)],
        'Expected': ('umacs $0', 3089),
        'Results': [   ('pix $0.p', 434093),
                       ('umacs $0.p', 105954),
                       ('umacs $0', 28050),
                       ('pix -l $0.p', 10800),
                       ('cp $0.p $0.p', 3240),
                       ('ls', 2910),
                       ('pi -l $0.p', 2128),
                       ('pix $0', 1999),
                       ('script', 1806),
                       ('pix $0.2.p', 1732),
                       ('script -o $0', 1620),
                       ('more $0', 1431),
                       ('lpr $0.p', 1425),
                       ('PIX $0.P', 1311),
                       ('pi $0.p', 1080)]},
    {   'Command Sequence': [   ('rm $0.letter', 114478),
                                ('ls', 32322),
                                ('ls', 1360),
                                ('rm $0', 174)],
        'Expected': ('rm $0', 174),
        'Results': [   ('rm $0', 2350),
                       ('cd $0', 2100),
                       ('ls $0', 1590),
                       ('more $0', 1105),
                       ('cd $0..', 1050),
                       ('rm $0.BAK', 994),
                       ('rmdir $0', 693),
                       ('rm $0.o', 622),
                       ('rm $0.emacs_34', 530),
                       ('rm $0.1', 415),
                       ('rm $0.c', 415),
                       ('man $0', 365),
                       ('mv $0 $0', 310),
                       ('emacs $0', 310),
                       ('rm $0 $3', 308)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455),
                       ('script', 3225),
                       ('pi -l $0.p', 3225),
                       ('pix $0.2.p', 2625),
                       ('ls', 2473),
                       ('lpr $0.p', 2100),
                       ('pix $0', 1767),
                       ('pi $0.p', 1593),
                       ('PIX $0.P', 1518),
                       ('script -o $0', 1458),
                       ('more $0', 1269)]},
    {   'Command Sequence': [('fuck', 260), ('fg', 48), ('l', 6), ('cd', 3)],
        'Expected': ('cd', 3),
        'Results': [('cd', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('pix $0.p', 96)],
        'Expected': ('pix $0.p', 96),
        'Results': [   ('umacs $0.p', 7868),
                       ('pix $0.p', 4500),
                       ('pi -l $0.p', 3159),
                       ('pix -l $0.p', 252),
                       ('script', 87),
                       ('words.p', 81),
                       ('umacs $0.p $0.p', 78),
                       ('lpq', 54),
                       ('db', 3)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432),
                       ('cat $0', 425),
                       ('umac $0.p', 285),
                       ('umacs $0.p@', 285),
                       ('emacs $0.p', 270),
                       ('umacs -g102 $0.p', 231),
                       ('umacs -g160 $0.p', 231),
                       ('more $0.p', 189),
                       ('script', 187),
                       ('cp $0 $0.p', 180),
                       ('lpr $0.p', 168)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('pdpas -l $0.p11', 68),
                                ('lpr $0.lst', 12),
                                ('whheerreelpq', 3)],
        'Expected': ('whheerreelpq', 3),
        'Results': [('whheerreelpq', 150), ('lpq', 120)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('p $0.p', 2334),
                                ('u $0.p', 249),
                                ('p $0.p', 114)],
        'Expected': ('p $0.p', 114),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 871),
                       ('p', 304),
                       ('ps $0 | $1 $2', 210),
                       ('har.p', 108),
                       ('lpq', 33),
                       ('watson', 3),
                       ('logout', 1)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd', 95628),
                                ('cp $0 $1', 499),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('-ls', 400),
                       ('lpr $1', 112),
                       ('emacs $1', 80),
                       ('umacs $1', 60),
                       ('emacs $0', 40),
                       ('cp $0 $1', 22),
                       ('more $1', 12),
                       ('cd $0', 9),
                       ('cd', 6),
                       ('cp $0 $1..', 5),
                       ('vi $0.forward', 4),
                       ('cp $0.p $1.comp', 4),
                       ('cp $0 $1.', 4),
                       ('cp $0.P $1', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232),
                       ('cp $0.p $0.p', 1897),
                       ('emacs', 1775),
                       ('pix $0', 1596),
                       ('ls', 1275),
                       ('cat $0.p', 1206),
                       ('script', 1162),
                       ('umacs $0', 801),
                       ('cat $0', 675),
                       ('rm $0.p', 639),
                       ('umacs', 402)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('script', 48),
                                ('u $0.p', 9)],
        'Expected': ('u $0.p', 9),
        'Results': [   ('u $0.p', 450),
                       ('lpr $0', 375),
                       ('lpr $0 $1', 60),
                       ('script', 51)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs -g185 $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480),
                       ('script', 5089),
                       ('cat $0', 4257),
                       ('pi -l $0.p', 3627),
                       ('lpr $0.p', 3262),
                       ('script -o $0', 2760),
                       ('cat $0.p', 2325),
                       ('umacs $0.2.p', 2100),
                       ('pix $0', 1806),
                       ('more $0', 1700),
                       ('rm $0.p', 1105)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228),
                       ('cp $0.p $0.p', 1072),
                       ('more $0', 846),
                       ('script', 712),
                       ('umacs $0.1.p', 682),
                       ('cat $0.p', 603),
                       ('umacs $0.4.p', 546),
                       ('umacs $1.p', 540),
                       ('ls', 535),
                       ('pix $0.p > $0', 451),
                       ('uumacs $0', 378)]},
    {   'Command Sequence': [   ('more $0.p', 82564),
                                ('wc $0.p', 181),
                                ('setenv $0 $1', 6),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [('cd $0', 150)]},
    {   'Command Sequence': [   ('cat $0.lst', 55504),
                                ('cat $0.lst', 13292),
                                ('umacs $0.p11', 496),
                                ('pdpas $0.p11', 6)],
        'Expected': ('pdpas $0.p11', 6),
        'Results': [   ('pix $0.p', 4230),
                       ('umacs $0', 1050),
                       ('umacs $0.p', 768),
                       ('cat $0', 572),
                       ('pdpas $0.p11', 300),
                       ('cat $0.p', 270),
                       ('ls', 252),
                       ('cat $0.p11', 219),
                       ('cp $0 $0', 180),
                       ('umacs $0.p.CKP.CKP', 141),
                       ('umacs $0.CKP.CKP', 129),
                       ('pix $0.p < $0', 72),
                       ('pix', 39),
                       ('ls -a', 36),
                       ('TEXTFILL.p', 27)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('pix $0.p', 1304),
                                ('umacs $0', 162),
                                ('pix $0.p', 51)],
        'Expected': ('pix $0.p', 51),
        'Results': [   ('pix $0.p', 2400),
                       ('set $0', 387),
                       ('cat $0', 193),
                       ('cp $0 $0', 150),
                       ('pxp -d -5 $0.p > $0.p', 144),
                       ('pix -l $0.p', 126),
                       ('umacs $0', 114),
                       ('cp $0.p $0.p', 90),
                       ('script', 87),
                       ('ls', 1)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lpr $0', 3622),
                                ('pr $0', 12),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150), ('mail', 54)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('rm $0.p', 627),
                                ('cp $0.p $0.p', 60)],
        'Expected': ('cp $0.p $0.p', 60),
        'Results': [   ('cp $0.p $0.p', 2700),
                       ('rm $0.p.CKP', 858),
                       ('rm $0', 805),
                       ('pix $0.p', 630),
                       ('rm $0.p', 397),
                       ('umacs $0.p', 330),
                       ('rm $0.p.BAK', 312),
                       ('rm $0.CKP', 228),
                       ('cp $0.p.CKP $0.p.CKP', 225),
                       ('pix $0.p > $0', 216),
                       ('diff $0.p $1.p', 207),
                       ('mv $0.p $0... $1', 192),
                       ('cat $0.p', 180),
                       ('script', 165),
                       ('emacs $0.p', 165)]},
    {   'Command Sequence': [   ('lqouta', 15),
                                ('lquota', 15),
                                ('ls', 6),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232),
                       ('cp $0.p $0.p', 1897),
                       ('emacs', 1775),
                       ('pix $0', 1596),
                       ('ls', 1275),
                       ('cat $0.p', 1206),
                       ('script', 1162),
                       ('umacs $0', 801),
                       ('cat $0', 675),
                       ('rm $0.p', 639),
                       ('umacs', 402)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('pix $0.p', 2081)],
        'Expected': ('pix $0.p', 2081),
        'Results': [   ('pix $0.p', 98200),
                       ('umacs $0.p', 91476),
                       ('pix -l $0.p', 3906),
                       ('lpr $0.p', 1912),
                       ('umacs $0', 1881),
                       ('script', 1392),
                       ('cat $0.p', 744),
                       ('cp $0.p $0.p', 720),
                       ('cat $0', 645),
                       ('pi $0.p', 558),
                       ('pi -l $0.p', 468),
                       ('more $0', 300),
                       ('script -o $0', 300),
                       ('umacs $0.2.p', 300),
                       ('pix $0', 258)]},
    {   'Command Sequence': [   ('emacs $0.p', 102026),
                                ('pix $0.p < $0', 9946),
                                ('emacs $0.p', 4949),
                                ('pix $0.p < $0', 2816)],
        'Expected': ('pix $0.p < $0', 2816),
        'Results': [   ('pix $0.p', 102448),
                       ('pix $0.p < $0', 2250),
                       ('emacs $0.p', 1376),
                       ('pix -l $0.p', 1172),
                       ('pix $0', 787),
                       ('pxp $0.p > $0.p', 671),
                       ('cp $0.p $0.p', 612),
                       ('pi $0.p', 525),
                       ('ix $0.p', 420),
                       ('pxp $0.p', 335),
                       ('lpr $0.p', 256),
                       ('pxp $0.p > $0', 255),
                       ('script', 220),
                       ('pux $0.p', 201),
                       ('pix $0.9', 201)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
