[   {   'Command Sequence': [   ('emacs $0.p', 93696),
                       ('rm $0.CKP', 2800),
                       ('umacs $0.p', 1539),
                       ('more $0', 1276),
                       ('rm $0.p.BAK', 1200),
                       ('rm $0.out', 960),
                       ('rm $0.*', 938),
                       ('rm $0.BAK', 855),
                       ('emacs $0', 840),
                       ('rm $0.', 816),
                       ('cd $0', 798),
                       ('cd $0..', 784),
                       ('make $0', 616)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('cp $0 $1', 594),
                                ('cp $0 $0', 27)],
        'Expected': ('cp $0 $0', 27),
        'Results': [   ('umacs $0.p', 3828),
                       ('pix $0.p', 1725),
                       ('cp $0.p $0.p', 480),
                       ('cat $0.p', 375),
                       ('rm $0', 276),
                       ('cp $0 $1', 264),
                       ('cp $0 $0 $1.p', 228),
                       ('umacs -g150 $0.p', 150),
                       ('cp $0 $0', 150),
                       ('cat $1', 129),
                       ('umacs $0.pj', 126),
                       ('umacs -g175 $0.p', 126),
                       ('umacs $1.p', 99),
                       ('script', 87),
                       ('umacs -g125 $0.p', 63)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('ls', 3781),
                                ('more $0.p', 169),
                                ('pix $0.p', 7)],
        'Expected': ('pix $0.p', 7),
        'Results': [   ('umacs $0.p', 336),
                       ('e $0.p', 284),
                       ('ls $0', 207),
                       ('lpr $0', 171),
                       ('more $0', 160),
                       ('pix $0.p < $1', 152),
                       ('cp $0 $0', 150),
                       ('pix $0.p', 150),
                       ('man $0', 129),
                       ('rm $0', 69),
                       ('xz', 60),
                       ('more $1', 54),
                       ('mkir', 25),
                       (   'It $0 $1 $2 $3 $4 $5 $6 $7 $8. $9 $0 $10 $6 $11 '
                           '$12.',
                           19),
                       ('emacs', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0', 43727),
                                ('lpr $0', 87)],
        'Expected': ('lpr $0', 87),
        'Results': [   ('pix $0.p', 651111),
                       ('umacs $0.p', 43111),
                       ('pix -l $0.p', 15580),
                       ('umacs $0', 12384),
                       ('ls', 3525),
                       ('pi -l $0.p', 3375),
                       ('pix $0', 3115),
                       ('cp $0.p $0.p', 3102),
                       ('lpr $0.p', 2838),
                       ('pix $0.2.p', 2550),
                       ('script', 2244),
                       ('script -o $0', 1980),
                       ('PIX $0.P', 1677),
                       ('pi $0.p', 1674),
                       ('more $0', 1302)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpr $0.p', 1237),
                                ('lpr $0.5.p', 360)],
        'Expected': ('lpr $0.5.p', 360),
        'Results': [   ('lpr $0', 3900),
                       ('lpq', 1426),
                       ('lpr $0.c', 1248),
                       ('lpr $0.h', 936),
                       ('cd $0..', 826),
                       ('lpr -Pci $0', 798),
                       ('more $0', 752),
                       ('lpr $0.l', 624),
                       ('lpr $0.5.p', 600),
                       ('cd $0', 560),
                       ('lpr $0.p', 534),
                       ('lpr $0.2.p', 405),
                       ('lpr $0.a', 312),
                       ('lpr $0.res', 280),
                       ('lpr $0.c $1', 268)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('emacs', 1310),
                                ('ls', 170),
                                ('ls $0', 7)],
        'Expected': ('ls $0', 7),
        'Results': [   ('rm $0.01 $0.2', 264),
                       ('emacs $0', 248),
                       ('emacs $0.2', 212),
                       ('rm $0.3', 200),
                       ('rm $0.1', 200),
                       ('emacs $3', 184),
                       ('rm $0.BAK', 172),
                       ('cat $0', 165),
                       ('ls -l $0', 154),
                       ('ls $0', 150),
                       ('rm $0.p.BAK', 114),
                       ('rm $0.out', 86),
                       ('cat $0.CKP', 80),
                       ('rm $0.0 $0.1', 70),
                       ('script', 36)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('more $0', 14061),
                                ('umacs $0.p', 729),
                                ('more $0', 15)],
        'Expected': ('more $0', 15),
        'Results': [   ('pix $0.p', 2920),
                       ('rm $0', 1306),
                       ('script -o $0', 1071),
                       ('script', 787),
                       ('umacs $0.p', 705),
                       ('more $0', 450),
                       ('umacs $0', 318),
                       ('pdpas $0.p11', 240),
                       ('more $0.p11', 234),
                       ('mv $0.p $0.p', 189),
                       ('pdpas -l $0.p11', 162),
                       ('ls $0', 150),
                       ('pix -l $0.p', 99),
                       ('script $0 -l $0.p', 49),
                       ('ls', 12)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0.p', 1035),
                                ('rm $0 $1 $2 $3', 30)],
        'Expected': ('rm $0 $1 $2 $3', 30),
        'Results': [   ('umacs $0.p', 1633),
                       ('pix $0.p', 1620),
                       ('umacs $0', 324),
                       ('rm $0', 318),
                       ('cp $0.p.CKP $0.p', 297),
                       ('more $0', 285),
                       ('umacs $0.p.CKP', 261),
                       ('pix -l $0.p', 216),
                       ('set $0 $1 $2', 207),
                       ('alias $0 $1 $0.p', 159),
                       ('rm $0 $1 $2 $3', 150),
                       ('rm $0.p', 144),
                       ('umacs $0.CKP $0', 123),
                       ('lpr $0', 120),
                       ('rm $0.p.CKP', 120)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p', 38808),
                                ('ls', 9328),
                                ('cp $0 $1', 235)],
        'Expected': ('cp $0 $1', 235),
        'Results': [   ('cd $0', 10261),
                       ('rm $0', 9085),
                       ('cd $0..', 6890),
                       ('more $0', 5160),
                       ('e $0', 3800),
                       ('cp $0 $1', 3400),
                       ('cd', 3050),
                       ('mv $0 $1', 2850),
                       ('umacs $0.p', 2310),
                       ('cp $0.p $1.p', 2040),
                       ('pix $0.p', 1900),
                       ('ftp $0', 1368),
                       ('rm $0 $1', 1312),
                       ('emacs $0', 1200),
                       ('ls $0', 1196)]},
    {   'Command Sequence': [   ('ls', 416212),
                                (   'rm $0.p $1.p.CKP.CKP $2.p $2.p.CKP '
                                    '$3.p.CKP $3.p',
                                    38808),
                                ('ls', 9328),
                                ('rm $0.p', 1209)],
        'Expected': ('rm $0.p', 1209),
        'Results': [   ('rm $0', 16392),
                       ('cd $0', 8275),
                       ('cd $0..', 7410),
                       ('more $0', 7353),
                       ('e $0', 4180),
                       ('umacs $0.p', 3727),
                       ('rm $0.CKP', 2550),
                       ('pix $0.p', 2546),
                       ('more $0.p', 2212),
                       ('mv $0 $1', 2014),
                       ('rm $0.BAK', 1612),
                       ('rm $0.p', 1500),
                       ('rm $0.*', 1462),
                       ('cp $0 $1', 1360),
                       ('cp $0.p $1.p', 1351)]},
    {   'Command Sequence': [   ('umacs $0.login', 128222),
                                ('ls -a', 4905),
                                ('rm $0.cshrc $0.fun', 915),
                                ('rm $0.ed_0521', 138)],
        'Expected': ('rm $0.ed_0521', 138),
        'Results': [   ('umacs $0.p', 2257),
                       ('rm $0', 1092),
                       ('rm $0.p.CKP', 1050),
                       ('rm $0.p', 990),
                       ('umacs $0', 798),
                       ('pix $0.p', 627),
                       ('cp $0.p $0.p', 420),
                       ('pix $0.p > $0', 399),
                       ('rm $0.po', 171),
                       ('rm $0 $1', 171),
                       ('script', 165),
                       ('rm $0.CKP', 165),
                       ('more $0.p11', 150),
                       ('rm $0.ed_0521', 150),
                       ('umacs $0.2.p', 144)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('fred $0', 3373),
                                ('ls', 822),
                                ('rm $0.BAK', 99)],
        'Expected': ('rm $0.BAK', 99),
        'Results': [   ('fred $0.p', 1232),
                       ('fred $0', 1150),
                       ('fred $0.f', 896),
                       ('more $0', 750),
                       ('rm $0', 639),
                       ('rm $0.p.BAK', 540),
                       ('rm $0.p', 450),
                       ('fred $0.me', 424),
                       ('rm $0.BAK', 350),
                       ('ls $0', 344),
                       ('cat $0', 280),
                       ('rm $0.ed*', 268),
                       ('uncompact $0.C', 258),
                       ('rm $0.doc $1', 228),
                       ('fred $0.c', 224)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('pix $0.p', 250),
                                ('pix -l $0.p', 47)],
        'Expected': ('pix -l $0.p', 47),
        'Results': [   ('pix $0.p', 1848),
                       ('more $0', 610),
                       ('umacs $0.p', 360),
                       ('rm $0.p', 336),
                       ('fred $0.p', 150),
                       ('more $0.p', 150),
                       ('pix -l $0.p', 150),
                       ('umacs $0', 96),
                       ('emacs $0.p', 72),
                       ('rm $0.p $0.p.CKP $0.CKP $1.p.CKP', 49),
                       ('ls', 45),
                       ('umacs', 1)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpr $0', 1237),
                                ('cat $0', 9)],
        'Expected': ('cat $0', 9),
        'Results': [   ('lpr $0', 2600),
                       ('cd $0', 1022),
                       ('cd $0..', 868),
                       ('more $0', 736),
                       ('lpr $0.c', 688),
                       ('lpr -Pci $0', 658),
                       ('lpr $0.h', 516),
                       ('cat $0', 450),
                       ('lpr $0.l', 344),
                       ('lquota', 272),
                       ('lpr $0.p', 258),
                       ('limits', 255),
                       ('e $0', 240),
                       ('lpr $0.5.p', 228),
                       ('lpr $0.a', 172)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('cd', 7)],
        'Expected': ('cd', 7),
        'Results': [   ('umacs $0.p', 15478),
                       ('pix $0.p', 1807),
                       ('script', 1275),
                       ('emacs', 899),
                       ('fred', 643),
                       ('cp $0.p $0.p', 546),
                       ('cat $0', 412),
                       ('emacs $0.p', 408),
                       ('cat $0.p', 390),
                       ('pic', 180),
                       ('cd', 150),
                       ('fred $0.p', 135),
                       ('umacs $0', 120),
                       ('cd $0', 114),
                       ('umacs', 87)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('u $0.p.CKP', 6447),
                                ('pix $0.p.CKP', 3678),
                                ('u $0.p.CKP', 1761)],
        'Expected': ('u $0.p.CKP', 1761),
        'Results': [   ('u $0.p', 63337),
                       ('pix $0.p', 8484),
                       ('pi -l $0.p', 2250),
                       ('u $0', 1368),
                       ('pix -l $0.p', 1080),
                       ('lpr $0.p', 336),
                       ('u $0.p.CKP', 300),
                       ('pxp $0.p > $0.p', 288),
                       ('pxp $0.p', 252),
                       ('u $0.p]', 213),
                       ('more $0', 210),
                       ('mv $0 $0', 198),
                       ('u $0.it.p', 189),
                       ('pi $0.p', 177),
                       ('u $0.p < $1', 171)]},
    {   'Command Sequence': [   ('pix $0.2.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('lpq', 9)],
        'Expected': ('lpq', 9),
        'Results': [   ('pix $0.p', 32526),
                       ('umacs $0.p', 13657),
                       ('ls', 2860),
                       ('pix -l $0.p', 1392),
                       ('script', 1122),
                       ('u $0.p', 1089),
                       ('pix $0', 990),
                       ('cp $0.p $0.p', 507),
                       ('lpq', 450),
                       ('emacs $0.p', 360),
                       ('cat $0.p', 351),
                       ('lpr $0.p', 216),
                       ('rm $0.p', 210),
                       ('help', 171),
                       ('pic', 148)]},
    {   'Command Sequence': [   ('pix $0.p.p > $1', 150268),
                                ('pix $0.p.p > $1.p', 33746),
                                ('pix $0.p. > $1', 10468),
                                ('pix $0.p. > $1.p', 3856)],
        'Expected': ('pix $0.p. > $1.p', 3856),
        'Results': [   ('pix $0.p', 121069),
                       ('umacs $0.p', 34599),
                       ('pix -l $0.p', 2832),
                       ('cp $0.p $0.p', 2769),
                       ('pix $0', 2475),
                       ('u $0.p', 2227),
                       ('script', 918),
                       ('emacs $0.p', 912),
                       ('cat $0.p', 819),
                       ('pix $0.p. > $1', 558),
                       ('rm $0.p', 451),
                       ('pix $0.p. > $1.p', 450),
                       ('cat $0', 445),
                       ('fred $0.p', 300),
                       ('lpr $0.p', 300)]},
    {   'Command Sequence': [   ('ls', 416212),
                                (   'rm $0.p.CKP $0.p.CKP.CKP $0.p.CKP.BAK '
                                    '$1.p.CKP',
                                    38808),
                                ('ls', 9328),
                                ('pix $0.p', 111)],
        'Expected': ('pix $0.p', 111),
        'Results': [   ('rm $0', 9085),
                       ('cd $0', 7613),
                       ('cd $0..', 6890),
                       ('more $0', 5160),
                       ('e $0', 3800),
                       ('pix $0.p', 3800),
                       ('umacs $0.p', 2940),
                       ('more $0.p', 1740),
                       ('cp $0 $1', 1700),
                       ('rm $0.CKP', 1598),
                       ('cp $0.p $1.p', 1530),
                       ('mv $0 $1', 1444),
                       ('ftp $0', 1368),
                       ('ls $0', 1196),
                       ('rm $0.BAK', 1010)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.po', 38808),
                                ('umacs $0.p', 474),
                                ('pix $0.p > $0', 63)],
        'Expected': ('pix $0.p > $0', 63),
        'Results': [   ('pix $0.p', 2280),
                       ('umacs $0.p', 967),
                       ('rm $0.p', 375),
                       ('cp $0 $1', 171),
                       ('lpr $0.p', 171),
                       ('pixb.p', 159),
                       ('pix $0.p > $0', 150),
                       ('cat $0.p', 144),
                       ('script -o $0', 144),
                       ('lpr $0', 126),
                       ('rm $0.p.CKP', 126),
                       ('pxp $0.p > $1.p', 118),
                       ('l $0', 105),
                       ('set $0', 96),
                       ('cp $0.p $0.p.CKP', 93)]},
    {   'Command Sequence': [   ('cp $0.p $1', 44501),
                                ('umacs $0.p', 2628),
                                ('ls', 152),
                                ('mv $1 $0.p', 3)],
        'Expected': ('mv $1 $0.p', 3),
        'Results': [   ('pix $0.p', 252),
                       ('rm $1.p', 213),
                       ('rm $0.p', 213),
                       ('pr $1 | $0', 180),
                       ('rm $0.p.CKP', 171),
                       ('pix $1.p', 168),
                       ('cp $0.p $1.p', 165),
                       ('rm $1', 159),
                       ('umacs $0.p.CKP', 150),
                       ('mv $1 $0.p', 150),
                       ('rm $0.p $0.p.CKP $1.p $2', 141),
                       ('umacs $1', 132),
                       ('cp $0 $1', 132),
                       ('ls $0', 120),
                       ('cp $0.c $0.c.old', 92)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('more $0', 42)],
        'Expected': ('more $0', 42),
        'Results': [   ('pix $0.p', 456920),
                       ('umacs $0.p', 53321),
                       ('umacs $0', 15264),
                       ('pix -l $0.p', 10939),
                       ('pi -l $0.p', 2362),
                       ('cp $0.p $0.p', 2256),
                       ('pix $0', 2139),
                       ('more $0', 2100),
                       ('script', 1980),
                       ('script -o $0', 1890),
                       ('pix $0.2.p', 1785),
                       ('lpr $0.p', 1749),
                       ('PIX $0.P', 1560),
                       ('pi $0.p', 1161),
                       ('pix $0.p]', 912)]},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('umacs $0.p', 1131),
                                ('pix $0.p', 387),
                                ('cp $0.p $0.p', 3)],
        'Expected': ('cp $0.p $0.p', 3),
        'Results': [   ('umacs $0.p', 3960),
                       ('pix $0.p', 630),
                       ('script -o $0', 450),
                       ('pi -l $0.p', 192),
                       ('umacs $0.3.p', 174),
                       ('script', 165),
                       ('cp $0.p $0.p', 150),
                       ('rm $0', 105),
                       ('more $0', 96),
                       ('lpr $0.p $0.p $0.p $0.p', 94),
                       ('lpr $0.p', 90),
                       ('umacs $0', 60),
                       ('lpq', 39),
                       ('no', 3),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('fred $0.p', 54)],
        'Expected': ('fred $0.p', 54),
        'Results': [   ('pix $0.p', 106613),
                       ('umacs $0.p', 48256),
                       ('u $0.p', 3316),
                       ('pix -l $0.p', 2400),
                       ('cp $0.p $0.p', 1872),
                       ('pix $0', 1800),
                       ('emacs $0.p', 1512),
                       ('script', 1377),
                       ('fred', 1209),
                       ('cat $0.p', 1150),
                       ('rm $0.p', 787),
                       ('fred $0.p', 750),
                       ('cat $0', 660),
                       ('emacs', 434),
                       ('lpr $0.p', 426)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0', 17855),
                                ('script -o $0', 354),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('umacs $0.p', 1260),
                       ('lpr $0', 1026),
                       ('more $0', 480),
                       ('umacs $0', 399),
                       ('script', 304),
                       ('pix $0.p', 300),
                       ('script -o $0', 240),
                       ('more $0.p', 177),
                       ('umacs $0.p0', 159),
                       ('cp $0 $1', 150),
                       ('cd $0', 138),
                       ('pix -l $0.p', 126),
                       ('pr $0', 93),
                       ('cat $0', 64),
                       ('ls', 6)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('cp $0 $1', 594),
                                ('umacs $1', 204)],
        'Expected': ('umacs $1', 204),
        'Results': [   ('umacs $0.p', 6786),
                       ('pix $0.p', 862),
                       ('ls', 420),
                       ('cat $0.p', 285),
                       ('rm $0', 276),
                       ('umacs $1.p', 267),
                       ('umacs $0.pj', 222),
                       ('cp $0.p $0.p', 180),
                       ('umacs -g150 $0.p', 174),
                       ('umacs -g175 $0.p', 174),
                       ('cat $1', 171),
                       ('cp $0 $1', 150),
                       ('umacs $1', 150),
                       ('cp $0 $0 $1.p', 114),
                       ('umacs -g125 $0.p', 87)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('limits', 3)],
        'Expected': ('limits', 3),
        'Results': [   ('pix $0.p', 30030),
                       ('umacs $0.p', 6750),
                       ('ls', 3225),
                       ('script', 1138),
                       ('pix -l $0.p', 756),
                       ('pi -l $0.p', 486),
                       ('pix $0', 408),
                       ('umacs $0', 261),
                       ('pix', 198),
                       ('set $0', 178),
                       ('typescript', 150),
                       ('limits', 150),
                       ('script -o $0', 132),
                       ('ils', 132),
                       ('pix $0.p]', 97)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('rm $0', 4729),
                                ('lquota', 3)],
        'Expected': ('lquota', 3),
        'Results': [   ('ls', 11050),
                       ('la', 800),
                       ('more $0', 742),
                       ('limits', 726),
                       ('du', 450),
                       ('quota', 364),
                       ('steam', 288),
                       ('ls -a', 288),
                       ('quota -v', 284),
                       ('emacs $0', 280),
                       ('compact $0.*', 264),
                       ('l', 232),
                       ('ls $0', 216),
                       ('cd $0.deleted', 168),
                       ('more $0.c', 156)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('pix $0.p', 1314),
                                ('pix $0.p.CKP.p', 144)],
        'Expected': ('pix $0.p.CKP.p', 144),
        'Results': [   ('umacs $0.p', 10836),
                       ('pix $0.p', 4161),
                       ('pix -l $0.p', 576),
                       ('umacs $0', 364),
                       ('cat $0', 345),
                       ('cp $0.p $0.p', 186),
                       ('pix $0', 180),
                       ('cp $0 $0.p', 150),
                       ('pix $0.p.CKP.p', 150),
                       ('umacs $0..p', 144),
                       ('script -o $0', 139),
                       ('umac $0.p', 129),
                       ('script', 120),
                       ('umacs $0.p@', 120),
                       ('pix $0.p.', 117)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('cat $0', 536)],
        'Expected': ('cat $0', 536),
        'Results': [   ('cd $0', 238600),
                       ('cd $0..', 64356),
                       ('more $0', 35259),
                       ('e $0', 27840),
                       ('ls $0', 21835),
                       ('rm $0', 14850),
                       ('cat $0', 14100),
                       ('emacs $0', 12511),
                       ('cd', 12200),
                       ('m $0', 7440),
                       ('cp $0 $1', 6840),
                       ('mkdir $0', 6149),
                       ('page $0', 5828),
                       ('lpr $0', 4625),
                       ('mv $0 $1', 4042)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cat $0', 4510),
                                ('cat $0', 867),
                                ('cp $0 $0', 6)],
        'Expected': ('cp $0 $0', 6),
        'Results': [   ('umacs $0.p', 2970),
                       ('pix $0.p', 2850),
                       ('umacs $0', 1950),
                       ('cat $0', 1311),
                       ('emacs $0.p', 374),
                       ('cat $0.p', 300),
                       ('cp $0 $0', 300),
                       ('lpr $0.p', 225),
                       ('pix $0.p < $0', 201),
                       ('script', 174),
                       ('cat $0.', 159),
                       ('spix $0.p', 141),
                       ('umacs $0.', 141),
                       ('rm $0.', 129),
                       ('rm $0.p.CKP', 96)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs', 43727),
                                ('pic $0.-p', 6)],
        'Expected': ('pic $0.-p', 6),
        'Results': [   ('pix $0.p', 936686),
                       ('umacs $0.p', 71473),
                       ('pix -l $0.p', 23205),
                       ('umacs $0', 13536),
                       ('pi -l $0.p', 4995),
                       ('cp $0.p $0.p', 4018),
                       ('pix $0.2.p', 3774),
                       ('script', 3564),
                       ('pix $0', 3115),
                       ('pi $0.p', 2376),
                       ('lpr $0.p', 2343),
                       ('pix $0.p]', 1872),
                       ('PIX $0.P', 1833),
                       ('script -o $0', 1710),
                       ('pix $0.4.p', 888)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpq', 2187),
                                ('ls', 238),
                                ('lpr $0', 7)],
        'Expected': ('lpr $0', 7),
        'Results': [   ('ls -l $0.out', 264),
                       ('more $0', 248),
                       ('pushd $0', 228),
                       ('make.prop $0', 224),
                       ('ls -l', 216),
                       ('ftp $0', 201),
                       ('lpq', 176),
                       ('rm $0.out $1', 176),
                       ('more $0.p', 159),
                       ('lpr $0', 150),
                       ('purge', 144),
                       ('cd $0', 110),
                       ('rm $0.out', 106),
                       ('lpr -Palw2 -d $0.dvi', 92),
                       ('nroff -me $0', 88)]},
    {   'Command Sequence': [   ('rm $0.po', 103225),
                                ('rm $0.lst', 20757),
                                ('rm $0.po', 6658),
                                ('rm $0.lst', 2688)],
        'Expected': ('rm $0.lst', 2688),
        'Results': [   ('rm $0', 44162),
                       ('ls', 16020),
                       ('rm $0.p', 15262),
                       ('rm $0.p.CKP', 8100),
                       ('rm $0.CKP', 3752),
                       ('rm $0.', 3360),
                       ('rm $0.p.BAK', 1530),
                       ('rm $0.BAK', 1474),
                       ('rm $0.po', 958),
                       ('umacs $0.p', 954),
                       ('ls $0', 881),
                       ('rm $0.p11.CKP', 880),
                       ('more $0', 600),
                       ('cd $0', 473),
                       ('rm $0.lst', 450)]},
    {   'Command Sequence': [   ('rm $0.p.BAK', 103225),
                                ('rm $0.BAK', 20757),
                                ('ls', 4303),
                                ('rm $0.CKP', 887)],
        'Expected': ('rm $0.CKP', 887),
        'Results': [   ('rm $0', 11253),
                       ('rm $0.p', 4350),
                       ('cd $0', 2881),
                       ('e $0', 2760),
                       ('umacs $0.p', 2305),
                       ('rm $0.p.CKP', 2295),
                       ('cd $0..', 2200),
                       ('rm $0.CKP', 2000),
                       ('more $0', 1825),
                       ('rm $0.BAK', 1404),
                       ('emacs $0', 1316),
                       ('ls $0', 946),
                       ('cp $0.p $1.p', 741),
                       ('umacs $0', 705),
                       ('mv $0 $1', 658)]},
    {   'Command Sequence': [   ('u $0', 22243),
                                ('ls', 916),
                                ('u $0', 363),
                                ('u $0', 54)],
        'Expected': ('u $0', 54),
        'Results': [   ('u $0.p', 1680),
                       ('p $0.p', 540),
                       ('pxp $0.p', 300),
                       ('pix $0.p', 300),
                       ('cp $0.p $0.p', 228),
                       ('rm $0', 201),
                       ('e $0.p', 180),
                       ('umacs $0.p', 171),
                       ('u $0.p.CKP', 171),
                       ('rm $0.p', 165),
                       ('u $0', 150),
                       ('pxp $0.p > $0.p', 144),
                       ('grep $0 $1.cf', 140),
                       ('pix -l $0.p', 120),
                       ('pix $0.p < $0', 105)]},
    {   'Command Sequence': [   ('cp $0 $1.p $2.p', 44501),
                                ('ls', 6851),
                                ('umacs $2.p', 306),
                                ('scvript -o $0', 3)],
        'Expected': ('scvript -o $0', 3),
        'Results': [   ('pix $0.p', 1026),
                       ('script', 472),
                       ('pix $1.p', 391),
                       ('pix -l $0.p', 300),
                       ('rm $0.p', 240),
                       ('ls', 195),
                       ('scvript -o $0', 150),
                       ('pix -l $1.p', 126),
                       ('more $0', 120),
                       ('umacs $1.p', 117),
                       ('lpr $1', 96),
                       ('pr $1.p', 90),
                       ('more $1', 90),
                       ('umacs $0.i', 52),
                       ('help', 18)]},
    {   'Command Sequence': [   ('pdplk $0.po', 3600),
                                ('pdp60 $0.pout', 2564),
                                ('umacs $0.p11', 531),
                                ('lpq', 3)],
        'Expected': ('lpq', 3),
        'Results': [   ('pdpas $0.p11', 994),
                       ('pdpas -l $0.p11', 363),
                       ('umacs $0.p11', 331),
                       ('umacs $1.p11', 175),
                       ('pdpas $1.p11', 175),
                       ('lpq', 150),
                       ('pdpas -l $1.p11', 99),
                       ('pdp60 $0.pout', 90),
                       ('pdpas $0.p', 45),
                       ('cp $0.p11 $1.p11', 33),
                       ('mv $0.p11 $0.p11', 33),
                       ('pdpas $1', 27),
                       ('umacs $6.p11', 19),
                       ('cd $0', 1)]},
    {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('rm $0', 20757),
                                ('rm $0.CKP', 6658),
                                ('ls $0', 1001)],
        'Expected': ('ls $0', 1001),
        'Results': [   ('rm $0', 37320),
                       ('ls', 25365),
                       ('rm $0.p', 10175),
                       ('rm $0.p.CKP', 5130),
                       ('rm $0.CKP', 2408),
                       ('rm $0.', 2310),
                       ('ls $0', 2050),
                       ('rm $0.p.BAK', 969),
