[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
                                ('pdpas $0', 243),
                                ('pdplk $0 $0', 81)],
        'Expected': ('pdplk $0 $0', 81),
        'Results': [   ('pdplk $0.po', 2299),
                       ('pdplk $0.po $0.po', 474),
                       ('pdpas -l $0.p11', 324),
                       ('pdplk $0 $0', 300),
                       ('more $0.lst', 243)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('more $0.p', 2288),
                                ('ls', 88),
                                ('mkdir $0', 3)],
        'Expected': ('mkdir $0', 3),
        'Results': [   ('e $0.p', 258),
                       ('more $0', 201),
                       ('rm $0', 186),
                       ('lpr $0.p', 150),
                       ('mkdir $0', 150)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('mail $0 $1 $2 > $3.p', 71)],
        'Expected': ('mail $0 $1 $2 > $3.p', 71),
        'Results': [   ('cd $0', 78444),
                       ('cd $0..', 31140),
                       ('more $0', 22995),
                       ('ls $0', 12704),
                       ('e $0', 11600)]},
    {   'Command Sequence': [   ('ls $0', 416212),
                                ('rm $0.p', 38808),
                                ('rm $0.p.CKP', 5695),
                                ('rm $0.p.BAK', 1385)],
        'Expected': ('rm $0.p.BAK', 1385),
        'Results': [   ('rm $0', 16182),
                       ('rm $0.p', 6474),
                       ('rm $0.p.CKP', 4551),
                       ('rm $0.CKP', 2800),
                       ('umacs $0.p', 1539)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g56', 21734)],
        'Expected': ('umacs -g56', 21734),
        'Results': [   ('umacs $0.p', 604860),
                       ('pix $0.p', 23760),
                       ('umacs $0', 13668),
                       ('pix -l $0.p', 2878),
                       ('umacs $0.2.p', 2640)]},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('rm $0.p.CKP', 557),
                                ('rm $0.p', 65),
                                ('rm $0', 9)],
        'Expected': ('rm $0', 9),
        'Results': [   ('rm $0.p.CKP', 279),
                       ('hol < $0.ml > $0', 152),
                       ('hol < $0.ml | $0', 152),
                       ('ls -las', 34)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('cp $0 $1', 594),
                                ('cp $0 $0', 27)],
        'Expected': ('cp $0 $0', 27),
        'Results': [   ('umacs $0.p', 3828),
                       ('pix $0.p', 1725),
                       ('cp $0.p $0.p', 480),
                       ('cat $0.p', 375),
                       ('rm $0', 276)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('ls', 3781),
                                ('more $0.p', 169),
                                ('pix $0.p', 7)],
        'Expected': ('pix $0.p', 7),
        'Results': [   ('umacs $0.p', 336),
                       ('e $0.p', 284),
                       ('ls $0', 207),
                       ('lpr $0', 171),
                       ('more $0', 160)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0', 43727),
                                ('lpr $0', 87)],
        'Expected': ('lpr $0', 87),
        'Results': [   ('pix $0.p', 651111),
                       ('umacs $0.p', 43111),
                       ('pix -l $0.p', 15580),
                       ('umacs $0', 12384),
                       ('ls', 3525)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('pix $0.p.BAK', 1000),
                                ('mv $0.p.BAK $0.p', 9)],
        'Expected': ('mv $0.p.BAK $0.p', 9),
        'Results': [   ('pix $0.p', 3250),
                       ('emacs $0.p', 2415),
                       ('emacs', 1335),
                       ('mv $0.p $0.p', 258),
                       ('pix $0.p.p > $0.p', 201)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpr $0.p', 1237),
                                ('lpr $0.5.p', 360)],
        'Expected': ('lpr $0.5.p', 360),
        'Results': [   ('lpr $0', 3900),
                       ('lpq', 1426),
                       ('lpr $0.c', 1248),
                       ('lpr $0.h', 936),
                       ('cd $0..', 826)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p.CKP', 1432),
                                ('umacs $1.p.CKP', 195),
                                ('cp $1.p.CKP $1.p', 3),
                                ('pix $1.p', -1)],
        'Expected': ('pix $1.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p < $0', 7128),
                                ('u $0.p', 3690),
                                ('pix $0.p < $0', 2019)],
        'Expected': ('pix $0.p < $0', 2019),
        'Results': [   ('pix $0.p', 62130),
                       ('pix -l $0.p', 9648),
                       ('u $0.p', 4849),
                       ('pix $0.p < $0', 2850),
                       ('pi -l $0.p', 1372)]},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('umac $0.p11', 57),
                                ('umacs $0', 39),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('pix $0.p', 375), ('pix -l $0.p', 64), ('ls', 21)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('umacs -g179 $0.p', 3043)],
        'Expected': ('umacs -g179 $0.p', 3043),
        'Results': [   ('umacs $0.p', 82967),
                       ('umacs $0', 23115),
                       ('pix $0.p', 13419),
                       ('cat $0', 2142),
                       ('more $0', 892)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix -l $0.p', 44314),
                                ('c $0 $0.p', 15)],
        'Expected': ('c $0 $0.p', 15),
        'Results': [   ('umacs $0.p', 635103),
                       ('pix $0.p', 127440),
                       ('umacs $0', 9588),
                       ('cp $0.p $0.p', 9546),
                       ('pix -l $0.p', 9090)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0 $1.p.CKP $2.p.CKP', 38808),
                                ('umacs $0', 474),
                                ('rm $0 $0', 21)],
        'Expected': ('rm $0 $0', 21),
        'Results': [   ('pix $0.p', 1140),
                       ('umacs $0.p', 990),
                       ('rm $0.p', 502),
                       ('cp $0 $1', 186),
                       ('lpr $0', 171)]},
    {   'Command Sequence': [   ('cat $0.p', 51043),
                                ('emacs', 1310),
                                ('ls', 170),
                                ('ls $0', 7)],
        'Expected': ('ls $0', 7),
        'Results': [   ('rm $0.01 $0.2', 264),
                       ('emacs $0', 248),
                       ('emacs $0.2', 212),
                       ('rm $0.3', 200),
                       ('rm $0.1', 200)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('more $0', 14061),
                                ('umacs $0.p', 729),
                                ('more $0', 15)],
        'Expected': ('more $0', 15),
        'Results': [   ('pix $0.p', 2920),
                       ('rm $0', 1306),
                       ('script -o $0', 1071),
                       ('script', 787),
                       ('umacs $0.p', 705)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('ls', 4905),
                                ('umacs $0.p', 1035),
                                ('rm $0 $1 $2 $3', 30)],
        'Expected': ('rm $0 $1 $2 $3', 30),
        'Results': [   ('umacs $0.p', 1633),
                       ('pix $0.p', 1620),
                       ('umacs $0', 324),
                       ('rm $0', 318),
                       ('cp $0.p.CKP $0.p', 297)]},
    {   'Command Sequence': [   ('more $0', 75866),
                                ('cd', 4697),
                                ('ls', 1683),
                                ('cd~xxxxxxx/213', 3)],
        'Expected': ('cd~xxxxxxx/213', 3),
        'Results': [   ('cd $0', 2614),
                       ('cd $0..', 636),
                       ('cd', 250),
                       ('cd~xxxxxxx/213', 150),
                       ('cd $0../a4', 100)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p', 38808),
                                ('ls', 9328),
                                ('cp $0 $1', 235)],
        'Expected': ('cp $0 $1', 235),
        'Results': [   ('cd $0', 10261),
                       ('rm $0', 9085),
                       ('cd $0..', 6890),
                       ('more $0', 5160),
                       ('e $0', 3800)]},
    {   'Command Sequence': [   ('cd $0../good', 306897),
                                ('ls $0../rough', 136289),
                                ('cd $0../rough', 32313),
                                ('rem $0.CKP $1.p.BAK $1.p.CKP $2.p', 3)],
        'Expected': ('rem $0.CKP $1.p.BAK $1.p.CKP $2.p', 3),
        'Results': [   ('cd $0', 20864),
                       ('ls', 7263),
                       ('cd $0..', 3600),
                       ('e $0', 1100),
                       ('more $0', 1050)]},
    {   'Command Sequence': [   ('ls', 416212),
                                (   'rm $0.p $1.p.CKP.CKP $2.p $2.p.CKP '
                                    '$3.p.CKP $3.p',
                                    38808),
                                ('ls', 9328),
                                ('rm $0.p', 1209)],
        'Expected': ('rm $0.p', 1209),
        'Results': [   ('rm $0', 16392),
                       ('cd $0', 8275),
                       ('cd $0..', 7410),
                       ('more $0', 7353),
                       ('e $0', 4180)]},
    {   'Command Sequence': [   ('umacs $0.login', 128222),
                                ('ls -a', 4905),
                                ('rm $0.cshrc $0.fun', 915),
                                ('rm $0.ed_0521', 138)],
        'Expected': ('rm $0.ed_0521', 138),
        'Results': [   ('umacs $0.p', 2257),
                       ('rm $0', 1092),
                       ('rm $0.p.CKP', 1050),
                       ('rm $0.p', 990),
                       ('umacs $0', 798)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('fred $0', 3373),
                                ('ls', 822),
                                ('rm $0.BAK', 99)],
        'Expected': ('rm $0.BAK', 99),
        'Results': [   ('fred $0.p', 1232),
                       ('fred $0', 1150),
                       ('fred $0.f', 896),
                       ('more $0', 750),
                       ('rm $0', 639)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0', 17855),
                                ('pix $0.p', 6567),
                                ('cat $0', 143)],
        'Expected': ('cat $0', 143),
        'Results': [   ('umacs $0.p', 53875),
                       ('umacs $0', 19665),
                       ('pix $0.p', 13738),
                       ('cat $0', 5950),
                       ('more $0', 1173)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('pix $0.p', 250),
                                ('pix -l $0.p', 47)],
        'Expected': ('pix -l $0.p', 47),
        'Results': [   ('pix $0.p', 1848),
                       ('more $0', 610),
                       ('umacs $0.p', 360),
                       ('rm $0.p', 336),
                       ('fred $0.p', 150)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('more $0.p11', 7022),
                                ('more $0.p11', 784)],
        'Expected': ('more $0.p11', 784),
        'Results': [   ('more $0', 15522),
                       ('cd $0', 6099),
                       ('cd $0..', 3542),
                       ('rm $0', 2550),
                       ('more $0.p', 1755)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('cat $0', 665),
                                ('ass4mod2.p', 3),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('solid', 6),
                                ('mail $0', 6),
                                ('help', 3),
                                ('man -k $0', -1)],
        'Expected': ('man -k $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0 $1', 5441),
                                ('cd $1', 81),
                                ('ed $1', -1)],
        'Expected': ('ed $1', -1),
        'Results': [   ('cd $0', 630),
                       ('more $0', 150),
                       ('umacs $0.p', 81),
                       ('ls', 10)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('lpr $0', 6084),
                                ('lpr $0', 1237),
                                ('cat $0', 9)],
        'Expected': ('cat $0', 9),
        'Results': [   ('lpr $0', 2600),
                       ('cd $0', 1022),
                       ('cd $0..', 868),
                       ('more $0', 736),
                       ('lpr $0.c', 688)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('cd', 7)],
        'Expected': ('cd', 7),
        'Results': [   ('umacs $0.p', 15478),
                       ('pix $0.p', 1807),
                       ('script', 1275),
                       ('emacs', 899),
                       ('fred', 643)]},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0.p', 17855),
                                ('pix $0.p', 6567),
                                ('more $0', 51)],
        'Expected': ('more $0', 51),
        'Results': [   ('umacs $0.p', 50642),
                       ('umacs $0', 18285),
                       ('pix $0.p', 12780),
                       ('cat $0', 2737),
                       ('more $0', 2550)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('u $0.p.CKP', 6447),
                                ('pix $0.p.CKP', 3678),
                                ('u $0.p.CKP', 1761)],
        'Expected': ('u $0.p.CKP', 1761),
        'Results': [   ('u $0.p', 63337),
                       ('pix $0.p', 8484),
                       ('pi -l $0.p', 2250),
                       ('u $0', 1368),
                       ('pix -l $0.p', 1080)]},
    {   'Command Sequence': [   ('script -o $0', 16332),
                                ('more $0', 2527),
                                ('more $0', 447),
                                ('script -o $0', 33)],
        'Expected': ('script -o $0', 33),
        'Results': [   ('umacs $0.p', 3024),
                       ('more $0', 1197),
                       ('script', 703),
                       ('script -o $0', 600),
                       ('cp $0 $0', 180)]},
    {   'Command Sequence': [   ('rm $0.p', 103225),
                                ('rm $0.p', 20757),
                                ('ls', 4303),
                                ('typescript', 3)],
        'Expected': ('typescript', 3),
        'Results': [   ('rm $0', 2060),
                       ('rm $0.p', 1392),
                       ('script', 1050),
                       ('cd $0', 871),
                       ('umacs $0.p', 870)]},
    {   'Command Sequence': [   ('lsrm', 294),
                                ('rm $0', 3),
                                ('m $0', 3),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.2.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('lpq', 9)],
        'Expected': ('lpq', 9),
        'Results': [   ('pix $0.p', 32526),
                       ('umacs $0.p', 13657),
                       ('ls', 2860),
                       ('pix -l $0.p', 1392),
                       ('script', 1122)]},
    {   'Command Sequence': [   ('mv $0 $0.p', 29505),
                                ('pix $0.p', 342),
                                ('qu', 3),
                                ('lines $0', -1)],
        'Expected': ('lines $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('script', 2692),
                                ('lpr $0', 705),
                                ('quota', 6)],
        'Expected': ('quota', 6),
        'Results': [   ('lpq', 2700),
                       ('umacs $0.p', 1012),
                       ('umacs $0', 186),
                       ('quota', 150),
                       ('lquota', 136)]},
    {   'Command Sequence': [   ('pix $0.p.p > $1', 150268),
                                ('pix $0.p.p > $1.p', 33746),
                                ('pix $0.p. > $1', 10468),
                                ('pix $0.p. > $1.p', 3856)],
        'Expected': ('pix $0.p. > $1.p', 3856),
        'Results': [   ('pix $0.p', 121069),
                       ('umacs $0.p', 34599),
                       ('pix -l $0.p', 2832),
                       ('cp $0.p $0.p', 2769),
                       ('pix $0', 2475)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cp $0', 10629),
                                ('cp $0 $1', 1309),
                                ('cat $1', 6)],
        'Expected': ('cat $1', 6),
        'Results': [   ('cp $0 $1', 2080),
                       ('cp $0 $0', 838),
                       ('cp $0.c $1.c', 528),
                       ('cd', 525),
                       ('ls $0', 396)]},
    {   'Command Sequence': [   ('ls', 416212),
                                (   'rm $0.p.CKP $0.p.CKP.CKP $0.p.CKP.BAK '
                                    '$1.p.CKP',
                                    38808),
                                ('ls', 9328),
                                ('pix $0.p', 111)],
        'Expected': ('pix $0.p', 111),
        'Results': [   ('rm $0', 9085),
                       ('cd $0', 7613),
                       ('cd $0..', 6890),
                       ('more $0', 5160),
                       ('e $0', 3800)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('set $0', 9),
                                ('mail', -1)],
        'Expected': ('mail', -1),
        'Results': [('ls', 99)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.po', 38808),
                                ('umacs $0.p', 474),
                                ('pix $0.p > $0', 63)],
        'Expected': ('pix $0.p > $0', 63),
        'Results': [   ('pix $0.p', 2280),
                       ('umacs $0.p', 967),
                       ('rm $0.p', 375),
                       ('cp $0 $1', 171),
                       ('lpr $0.p', 171)]},
    {   'Command Sequence': [   ('emacs', 93696),
                                ('pi $0.p', 303),
                                ('ls', 3),
                                ('rm $0 $1 $0.p.BAK $0.p.CKP', -1)],
        'Expected': ('rm $0 $1 $0.p.BAK $0.p.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p11', 128222),
                                ('umacs $0.p11', 17855),
                                ('umacs $0.p11', 3546),
                                ('pdpas $0.p11', 90)],
        'Expected': ('pdpas $0.p11', 90),
        'Results': [   ('pix $0.p', 21930),
                       ('umacs $0.p', 16512),
                       ('umacs $0.p11', 6187),
                       ('umacs $0', 4875),
                       ('pdpas $0.p11', 2400)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p < $0', 7128),
                                ('u $0.p', 3690),
                                ('pix $0.p < $0', 2019)],
        'Expected': ('pix $0.p < $0', 2019),
        'Results': [   ('pix $0.p', 62130),
                       ('pix -l $0.p', 9648),
                       ('u $0.p', 4849),
                       ('pix $0.p < $0', 2850),
                       ('pi -l $0.p', 1372)]},
    {   'Command Sequence': [   ('cp $0.p $1', 44501),
                                ('umacs $0.p', 2628),
                                ('ls', 152),
                                ('mv $1 $0.p', 3)],
        'Expected': ('mv $1 $0.p', 3),
        'Results': [   ('pix $0.p', 252),
                       ('rm $1.p', 213),
                       ('rm $0.p', 213),
                       ('pr $1 | $0', 180),
                       ('rm $0.p.CKP', 171)]},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('rm $0', 557),
                                ('rm $0', 65),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [   ('rm $0.p.CKP', 63),
                       ('hol < $0.ml > $0', 44),
                       ('hol < $0.ml | $0', 44),
                       ('ls -las', 40)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('rm $0.p.CKP', 38808),
                                ('ls', 9328),
                                ('rm $0.p.CKP', 1209)],
        'Expected': ('rm $0.p.CKP', 1209),
        'Results': [   ('rm $0', 12245),
                       ('cd $0..', 7280),
                       ('cd $0', 6289),
                       ('more $0', 5676),
                       ('rm $0.CKP', 3060)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umacs $0.p', 43727),
                                ('more $0', 42)],
        'Expected': ('more $0', 42),
        'Results': [   ('pix $0.p', 456920),
                       ('umacs $0.p', 53321),
                       ('umacs $0', 15264),
                       ('pix -l $0.p', 10939),
                       ('pi -l $0.p', 2362)]},
    {   'Command Sequence': [   ('l $0', 25999),
                                ('cat $0', 1531),
                                ('cp $0.log $1', 15),
                                ('cd $1', -1)],
        'Expected': ('cd $1', -1),
        'Results': [('e $0', 176)]},
    {   'Command Sequence': [   ('finger', 1932),
                                ('man $0', 50),
                                ('man $0', 3),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 35630),
                                ('umacs $0.p', 1131),
                                ('pix $0.p', 387),
                                ('cp $0.p $0.p', 3)],
        'Expected': ('cp $0.p $0.p', 3),
        'Results': [   ('umacs $0.p', 3960),
                       ('pix $0.p', 630),
                       ('script -o $0', 450),
                       ('pi -l $0.p', 192),
                       ('umacs $0.3.p', 174)]},
    {   'Command Sequence': [   ('emacs $0.p', 93696),
                                ('pix $0.p', 9527),
                                ('emacs', 4787),
                                ('old.p', -1)],
        'Expected': ('old.p', -1),
        'Results': [   ('pix $0.p', 40501),
                       ('emacs $0.p', 769),
                       ('ls', 681),
                       ('pix $0.p < $0', 627),
                       ('pix -l $0.p', 513)]},
    {   'Command Sequence': [   ('u $0.p', 22243),
                                ('pix $0.p', 7128),
                                ('p', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cd $0', 404),
                                ('ls', 71),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [   ('e $0.p', 284),
                       ('cd $0', 276),
                       ('fred $0.p', 177),
                       ('umacs $0.p', 84),
                       ('cd', 9)]},
    {   'Command Sequence': [   ('bg', 11014),
                                ('fg', 1183),
                                ('fg', 306),
                                ('emacs $0.p', 3)],
        'Expected': ('emacs $0.p', 3),
        'Results': [   ('life > $0.out', 344),
                       ('page $0', 188),
                       ('life > $0.out10', 160),
                       ('fg $0', 160),
                       ('emacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('pix $0.p', 10468),
                                ('fred $0.p', 54)],
        'Expected': ('fred $0.p', 54),
        'Results': [   ('pix $0.p', 106613),
                       ('umacs $0.p', 48256),
                       ('u $0.p', 3316),
                       ('pix -l $0.p', 2400),
                       ('cp $0.p $0.p', 1872)]},
    {   'Command Sequence': [   ('emacs $0', 93696),
                                ('cs $0 $1 $0', 15),
                                ('set $0 $1 $2', 3),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 128222),
                                ('umacs $0', 17855),
                                ('script -o $0', 354),
                                ('pix $0.p', 9)],
        'Expected': ('pix $0.p', 9),
        'Results': [   ('umacs $0.p', 1260),
                       ('lpr $0', 1026),
                       ('more $0', 480),
                       ('umacs $0', 399),
                       ('script', 304)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('cp $0 $1', 594),
                                ('umacs $1', 204)],
        'Expected': ('umacs $1', 204),
        'Results': [   ('umacs $0.p', 6786),
                       ('pix $0.p', 862),
                       ('ls', 420),
                       ('cat $0.p', 285),
                       ('rm $0', 276)]},
    {   'Command Sequence': [   ('cat > $0.arc', 51043),
                                ('ls', 5762),
                                ('merge $0.arc $0.arc $1.arc', 3),
                                ('l', -1)],
        'Expected': ('l', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('pix $0.p', 33746),
                                ('umacs $0.p', 8717),
                                ('limits', 3)],
        'Expected': ('limits', 3),
        'Results': [   ('pix $0.p', 30030),
                       ('umacs $0.p', 6750),
                       ('ls', 3225),
                       ('script', 1138),
                       ('pix -l $0.p', 756)]},
    {   'Command Sequence': [   ('fred $0.p', 28524),
                                ('pi $0.p', 3120),
                                ('px', 879),
                                ('fred $0.bak.p', 213)],
        'Expected': ('fred $0.bak.p', 213),
        'Results': [   ('fred $0.p', 8118),
                       ('px', 1579),
                       ('cat $0', 1104),
                       ('fred $0.bak.p', 600),
                       ('cp $0.p $0.bak', 156)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('ls', 136289),
                                ('rm $0', 4729),
                                ('lquota', 3)],
        'Expected': ('lquota', 3),
        'Results': [   ('ls', 11050),
                       ('la', 800),
                       ('more $0', 742),
                       ('limits', 726),
                       ('du', 450)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('umacs $0.p', 5441),
                                ('pix $0.p', 1314),
                                ('pix $0.p.CKP.p', 144)],
        'Expected': ('pix $0.p.CKP.p', 144),
        'Results': [   ('umacs $0.p', 10836),
                       ('pix $0.p', 4161),
                       ('pix -l $0.p', 576),
                       ('umacs $0', 364),
                       ('cat $0', 345)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('cd', 57790),
                                ('echo $0', 23),
                                ('echo $0.', -1)],
        'Expected': ('echo $0.', -1),
        'Results': [('cd $0', 248), ('ls $0', 92)]},
    {   'Command Sequence': [   ('l', 25999),
                                ('quota -v', 102),
                                ('rm $0', 3),
                                ('rm $0.p.CKP', -1)],
        'Expected': ('rm $0.p.CKP', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 46706),
                                ('lpq', 14843),
                                ('lpq', 5966),
                                ('mail', 26)],
        'Expected': ('mail', 26),
        'Results': [   ('lpq', 14398),
                       ('lpq -Pip', 11050),
                       ('man $0', 1600),
                       ('ls', 1320),
                       ('mail', 750)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd $0', 85280),
                                ('ls', 42998),
                                ('cat $0', 536)],
        'Expected': ('cat $0', 536),
        'Results': [   ('cd $0', 238600),
                       ('cd $0..', 64356),
                       ('more $0', 35259),
                       ('e $0', 27840),
                       ('ls $0', 21835)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('man $0', 2230),
                                ('m', 3),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('cat $0', 4510),
                                ('cat $0', 867),
                                ('cp $0 $0', 6)],
        'Expected': ('cp $0 $0', 6),
        'Results': [   ('umacs $0.p', 2970),
                       ('pix $0.p', 2850),
                       ('umacs $0', 1950),
                       ('cat $0', 1311),
