[   {   'Command Sequence': [   ('u $0.p', 15958),
    {   'Command Sequence': [('ls', 452450), ('umacs $0.p', 3650), ('ls', 554)],
        'Expected': ('ls', 554),
        'Results': [   ('ls', 27300),
                       ('umacs $0.p', 2465),
                       ('script', 775),
                       ('set $0', 650),
                       ('lpq', 480)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [('lpq', 51176), ('write $0', 38), ('mesg $0', 8)],
        'Expected': ('mesg $0', 8),
        'Results': [   ('mesg $0', 400),
                       ('msgs $0', 258),
                       ('write $0', 159),
                       ('talk $0', 129)]},
    {   'Command Sequence': [   ('e $0.cshrc $1', 154473),
                                ('mail $0', 2036),
                                ('fg', 62)],
        'Expected': ('fg', 62),
        'Results': [   ('fg', 3100),
                       ('f', 1675),
                       ('bg', 375),
                       ('biff', 198),
                       ('grep $0', 110)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 85763),
                                ('lpr $0.p.CKP', 548),
                                ('lpq', 166)],
        'Expected': ('lpq', 166),
        'Results': [   ('lpq', 8300),
                       ('umacs $0.p', 540),
                       ('lpr $0', 396),
                       ('lpr', 268),
                       ('lp@q', 172)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs -g185 $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('umacs $0', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520)]},
    {   'Command Sequence': [   ('ls', 452450),
                                ('cd $0', 93785),
                                ('cd $0', 10442)],
        'Expected': ('cd $0', 10442),
        'Results': [   ('cd $0', 412700),
                       ('cd $0..', 36022),
                       ('ls', 21923),
                       ('e $0', 20770),
                       ('ls $0', 16320)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('lpr $0.p', 340),
                                ('lpq', 126)],
        'Expected': ('lpq', 126),
        'Results': [   ('lpq', 6300),
                       ('limits', 198),
                       ('lpr $0.p', 180),
                       ('pix $0.p', 144),
                       ('lqouta', 132)]},
    {   'Command Sequence': [('lqouta', 10), ('lquota', 10), ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('lpq', 40)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('pix $0.p', 4440)],
        'Expected': ('pix $0.p', 4440),
        'Results': [   ('pix $0.p', 207200),
                       ('umacs $0.p', 39480),
                       ('umacs $0', 8512),
                       ('umacs $0.p11', 6450),
                       ('pdpas $0.p11', 5520)]},
    {   'Command Sequence': [   ('pxp $0.p > $1.p', 1033),
                                ('u $1.p', 94),
                                ('pix $0.p', 18)],
        'Expected': ('pix $0.p', 18),
        'Results': [   ('p $0.p', 516),
                       ('pix $1.p', 440),
                       ('pix $0.p', 400),
                       ('pxp $0.p', 264),
                       ('pxp $0.p > $0.p', 183)]},
    {   'Command Sequence': [('u $0', 15958), ('pix $0.p', 4814), ('ls', 52)],
        'Expected': ('ls', 52),
        'Results': [   ('ls', 2600),
                       ('pi -l $0.p', 1445),
                       ('u $0.p', 1199),
                       ('pix -l $0.p', 675),
                       ('_ls', 240)]},
    {   'Command Sequence': [('ls', 452450), ('rm $0', 40124), ('ls', 9824)],
        'Expected': ('ls', 9824),
        'Results': [   ('ls', 440550),
                       ('ls $0', 9604),
                       ('limits', 9325),
                       ('emacs $0', 3400),
                       ('ls -l', 2935)]},
    {   'Command Sequence': [('lpq', 51176), ('lpq', 16557), ('lpq', 6618)],
        'Expected': ('lpq', 6618),
        'Results': [   ('lpq', 112400),
                       ('lpq -Pip', 93225),
                       ('ls', 7440),
                       ('lpq -Pdp', 5912),
                       ('lpq -Palw1', 4600)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [('e', 154473), ('p $0.p', 996), ('e', 272)],
        'Expected': ('e', 272),
        'Results': [   ('e', 7500),
                       ('e $0', 1520),
                       ('e $0.l', 580),
                       ('primes', 362),
                       ('kermit', 217)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [   ('whoc', 144),
                                ('emacs $0.log', 4),
                                ('spell $0.log', 4)],
        'Expected': ('spell $0.log', 4),
        'Results': [('spell $0.log', 200)]},
    {   'Command Sequence': [   ('emacs $0.i', 98019),
                                ('umacs $0.p', 128),
                                ('pix $0.p', 50)],
        'Expected': ('pix $0.p', 50),
        'Results': [   ('pix $0.p', 1900),
                       ('pix -l $0.p', 504),
                       ('umacs $0.p', 336),
                       ('lpr $0.p', 150),
                       ('fred $0', 80)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [('mail', 50941), ('umacs $0.p', 257), ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 1000),
                       ('umacs $0.p', 170),
                       ('mail', 132),
                       ('lpq', 80),
                       ('set $0 $1 $2', 70)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('pix $0.p', 7025)],
        'Expected': ('pix $0.p', 7025),
        'Results': [   ('pix $0.p', 329500),
                       ('umacs $0.p', 152992),
                       ('u $0.p', 13561),
                       ('pix -l $0.p', 8484),
                       ('emacs $0.p', 6496)]},
    {   'Command Sequence': [   ('pix $0.p]', 102876),
                                ('pix $0.p', 22939),
                                ('umacs $0.p', 5800)],
        'Expected': ('umacs $0.p', 5800),
        'Results': [   ('umacs $0.p', 273200),
                       ('pix $0.p', 184520),
                       ('u $0.p', 14325),
                       ('emacs', 11368),
                       ('emacs $0.p', 10440)]},
    {   'Command Sequence': [   ('mail $0', 50941),
                                ('mail', 9680),
                                ('mail', 2318)],
        'Expected': ('mail', 2318),
        'Results': [   ('mail', 59050),
                       ('mail $0', 18432),
                       ('ls', 8266),
                       ('ean', 3117),
                       ('mail $0 < $0', 2875)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('script', 12491),
                                ('umacs $0.p', 1558),
                                ('pix $0.p', 316)],
        'Expected': ('pix $0.p', 316),
        'Results': [   ('pix $0.p', 13600),
                       ('script', 5655),
                       ('umacs $0.p', 3248),
                       ('script -o $0', 1760),
                       ('pix -l $0.p', 1596)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 6260),
                                ('pdplk $0.po', 2456),
                                ('pdp60 $0.pout', 1260)],
        'Expected': ('pdp60 $0.pout', 1260),
        'Results': [   ('pdp60 $0.pout', 33000),
                       ('pdp60 $0', 22800),
                       ('pdpdb $0', 4845),
                       ('pdpdb $0.pout', 1190),
                       ('pdplk $0.po', 975)]},
    {   'Command Sequence': [   ('cp $0 $1', 43884),
                                ('cp $0 $1', 9191),
                                ('cp $0 $1', 3031)],
        'Expected': ('cp $0 $1', 3031),
        'Results': [   ('cp $0 $1', 51650),
                       ('cp $0 $0', 22088),
                       ('cd $0', 6758),
                       ('cp $0 $1.', 4230),
                       ('cp $0.p $1.p', 3240)]},
    {   'Command Sequence': [('script', 12491), ('lp $0', 4), ('lpr $0', 4)],
        'Expected': ('lpr $0', 4),
        'Results': [('lpr $0', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix -l $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [('lpq', 51176), ('limits', 461), ('lpq', 64)],
        'Expected': ('lpq', 64),
        'Results': [   ('lpq', 3200),
                       ('ls', 1320),
                       ('lquota', 132),
                       ('lines $0', 108),
                       ('umacs $0.p', 75)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix -l $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('pix $0.p', 22939),
                                ('umas $0.p', 4)],
        'Expected': ('umas $0.p', 4),
        'Results': [   ('umacs $0.p', 259540),
                       ('pix $0.p', 194405),
                       ('u $0.p', 15280),
                       ('emacs $0.p', 9744),
                       ('emacs', 9223)]},
    {   'Command Sequence': [('cd $0', 339574), ('ls', 152191), ('ls', 9807)],
        'Expected': ('ls', 9807),
        'Results': [   ('ls', 90300),
                       ('ls $0', 76066),
                       ('ls -l', 39187),
                       ('cl', 23125),
                       ('l', 21473)]},
    {   'Command Sequence': [('cd', 339574), ('pascal', 95), ('l', 16)],
        'Expected': ('l', 16),
        'Results': [   ('l', 800),
                       ('pascal', 217),
                       ('ls', 201),
                       ('clear', 66),
                       ('stty', 5)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pi -l $0.p', 2584),
                                ('umacs $0.p', 1108)],
        'Expected': ('umacs $0.p', 1108),
        'Results': [   ('umacs $0.p', 54100),
                       ('pix $0.p', 14000),
                       ('pi -l $0.p', 1750),
                       ('umacs $0', 623),
                       ('uumacs $0.p', 570)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('umacs $0.p', 11994),
                                ('ls', 433)],
        'Expected': ('ls', 433),
        'Results': [   ('ls', 21050),
                       ('umacs $0.p', 11985),
                       ('umacs $0', 4480),
                       ('script', 2250),
                       ('pix $0.p', 2072)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('u $0.p', 2514)],
        'Expected': ('u $0.p', 2514),
        'Results': [   ('u $0.p', 119900),
                       ('pix $0.p', 14555),
                       ('pi -l $0.p', 5270),
                       ('u $0', 3040),
                       ('more $0', 2806)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696)]},
    {   'Command Sequence': [   ('p $0.p', 13953),
                                ('u $0.p', 3228),
                                ('p $0.p', 1986)],
        'Expected': ('p $0.p', 1986),
        'Results': [   ('p $0.p', 83900),
                       ('u $0.p', 6059),
                       ('p', 4321),
                       ('pix -l $0.p', 994),
