[   {   'Command Sequence': [   ('pix $0.p', 101992),
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('u $0', 15574),
                                ('u $0.p', 2294),
                                ('pix $0.p', 432)],
        'Expected': ('pix $0.p', 432),
        'Results': [   ('u $0.p', 16827),
                       ('pix $0.p', 15700),
                       ('p $0.p', 7396),
                       ('pix -l $0.p', 3024),
                       ('pi -l $0.p', 2964)]},
    {   'Command Sequence': [   ('u $0.p', 15574),
                                ('p $0.p', 3978),
                                ('u $0.p', 2162)],
        'Expected': ('u $0.p', 2162),
        'Results': [   ('u $0.p', 90300),
                       ('p $0.p', 6723),
                       ('u', 4611),
                       ('c $0', 4140),
                       ('pix -l $0.p', 3009)]},
    {   'Command Sequence': [('fg', 106330), ('write $0 $1 $2', 40), ('fg', 6)],
        'Expected': ('fg', 6),
        'Results': [('fg', 300), ('mesg $0', 132), ('AR', 3), ('write $0', 3)]},
    {   'Command Sequence': [   ('script', 12120),
                                ('lpr $0', 2640),
                                ('umacs $0', 300)],
        'Expected': ('umacs $0', 300),
        'Results': [   ('umacs $0.p', 11926),
                       ('lpr $0', 2623),
                       ('more $0', 1908),
                       ('ls', 1060),
                       ('cat $0', 1026)]},
    {   'Command Sequence': [('write $0 $1 $2', 1734), ('fg', 64), ('fg', 18)],
        'Expected': ('fg', 18),
        'Results': [   ('fg', 900),
                       ('cat > $0', 6),
                       ('cdd', 3),
                       ('who', 3),
                       ('x', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('cp $0.p $0.p', 1262),
                                ('ls', 76)],
        'Expected': ('ls', 76),
        'Results': [   ('ls', 3200),
                       ('umacs $0.p', 2754),
                       ('ls -l', 342),
                       ('umacs $1', 180),
                       ('script', 175)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('umacs $0.p', 49248),
                                ('umacs $0.p', 3794)],
        'Expected': ('umacs $0.p', 3794),
        'Results': [   ('pix $0.p', 786464),
                       ('umacs $0.p', 149000),
                       ('umacs $0', 27056),
                       ('pix -l $0.p', 20784),
                       ('pi -l $0.p', 8800)]},
    {   'Command Sequence': [   ('pix $0.p < $1', 101992),
                                ('cat $0', 3180),
                                ('emacs $0.p', 126)],
        'Expected': ('emacs $0.p', 126),
        'Results': [   ('umacs $0.p', 30870),
                       ('cat $0', 11800),
                       ('pix $0.p', 6160),
                       ('umacs $0', 6084),
                       ('emacs $0.p', 2500)]},
    {   'Command Sequence': [   ('mail', 44422),
                                ('umacs $0.p', 282),
                                ('pix $0.p', 74)],
        'Expected': ('pix $0.p', 74),
        'Results': [   ('pix $0.p', 3400),
                       ('umacs $0.p', 672),
                       ('pix $0.p < $0.p', 210),
                       ('pxp $0.p > $0.p', 183),
                       ('cp $0.p $0.p', 180)]},
    {   'Command Sequence': [   ('cd $0', 300766),
                                ('cd', 56580),
                                ('cd $0', 10296)],
        'Expected': ('cd $0', 10296),
        'Results': [   ('cd $0', 395500),
                       ('cd $0..', 53286),
                       ('e $0', 28609),
                       ('emacs $0', 15004),
                       ('cd', 14877)]},
    {   'Command Sequence': [   ('more $0', 70808),
                                ('u $0.p', 270),
                                ('pix $0.p', 118)],
        'Expected': ('pix $0.p', 118),
        'Results': [   ('pix $0.p', 5600),
                       ('u $0.p', 994),
                       ('cp $0.p $0.p', 300),
                       ('pix $0', 258),
                       ('rm $0.p', 201)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('more $0.p', 1624),
                                ('ls', 68)],
        'Expected': ('ls', 68),
        'Results': [   ('umacs $0.p', 3247),
                       ('ls', 3200),
                       ('umacs $0', 500),
                       ('emacs $0.p', 289),
                       ('ls $0', 114)]},
    {   'Command Sequence': [('ls', 400044), ('cd $0', 83392), ('ls', 42140)],
        'Expected': ('ls', 42140),
        'Results': [   ('ls', 1964400),
                       ('ls -l', 19665),
                       ('ls $0', 11970),
                       ('l', 10385),
                       ('ls -a', 6441)]},
    {   'Command Sequence': [   ('ls $0', 400044),
                                ('rm $0.p', 35796),
                                ('rm $0.p.CKP', 4982)],
        'Expected': ('rm $0.p.CKP', 4982),
        'Results': [   ('rm $0', 58776),
                       ('rm $0.p.CKP', 17700),
                       ('rm $0.CKP', 17280),
                       ('cd $0', 16454),
                       ('cd $0..', 14112)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0.p', 29182)],
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('emacs', 89692),
                                ('pix $0.p', 7026),
                                ('emacs', 3518)],
        'Expected': ('emacs', 3518),
        'Results': [   ('emacs', 120100),
                       ('emacs $0.p', 35443),
                       ('ls', 2697),
                       ('emacs $0', 1694),
                       ('e', 1419)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('umacs $0.p', 49248),
                                ('pix $0.p', 29588)],
        'Expected': ('pix $0.p', 29588),
        'Results': [   ('pix $0.p', 1404400),
                       ('umacs $0.p', 83440),
                       ('pix -l $0.p', 36372),
                       ('pi -l $0.p', 13728),
                       ('umacs $0', 11552)]},
    {   'Command Sequence': [   ('umacs $0', 85920),
                                ('umacs $0.p', 11950),
                                ('script', 236)],
        'Expected': ('script', 236),
        'Results': [   ('pix $0.p', 59508),
                       ('umacs $0.p', 17825),
                       ('script', 9300),
                       ('ls', 5400),
                       ('umacs $0', 3360)]},
    {   'Command Sequence': [('cp $0 $1', 40270), ('lpr $1', 472), ('lpq', 70)],
        'Expected': ('lpq', 70),
        'Results': [   ('lpq', 3500),
                       ('ls', 640),
                       ('lquota', 616),
                       ('cp $0 $1', 288),
                       ('lpr', 268)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('umacs $0.p', 11950),
                                ('umacs $0.p', 2372)],
        'Expected': ('umacs $0.p', 2372),
        'Results': [   ('pix $0.p', 114912),
                       ('umacs $0.p', 71300),
                       ('umacs $0', 21360),
                       ('umacs $0.p11', 12285),
                       ('pdpas $0.p11', 5504)]},
    {   'Command Sequence': [('rm $0', 95722), ('ls', 27372), ('rm $0', 4664)],
        'Expected': ('rm $0', 4664),
        'Results': [   ('rm $0', 83400),
                       ('more $0', 37721),
                       ('cd $0', 32160),
                       ('e $0', 21574),
                       ('cd $0..', 18750)]},
    {   'Command Sequence': [('whoami $0', 366), ('wump', 4), ('man $0', 2)],
        'Expected': ('man $0', 2),
        'Results': [('man $0', 100)]},
    {   'Command Sequence': [   ('cd $0', 300766),
                                ('pdpas $0.p11 $1.p11', 46),
                                ('pdplk $0.po $1.po', 4)],
        'Expected': ('pdplk $0.po $1.po', 4),
        'Results': [   ('pdplk $0.po $1.po', 200),
                       ('pdpas -l $0.p11', 186),
                       ('lpr $0.lst', 148),
                       ('l', 44),
                       ('fpt', 40)]},
    {   'Command Sequence': [   ('px', 2472),
                                ('ls', 56),
                                ('rm $0.bak.p $0.sess', 14)],
        'Expected': ('rm $0.bak.p $0.sess', 14),
        'Results': [   ('rm $0.bak.p $0.sess', 200),
                       ('cat $0.saves', 156),
                       ('rm $0.bak $0.p.bak', 140),
                       ('rm $0.sess1 $0.sess2 $0.bak.p.BAK', 108),
                       ('m $0 $0.BAK', 106)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('wc $0.p', 22),
                                ('umacs $0.p', 4)],
        'Expected': ('umacs $0.p', 4),
        'Results': [('wc $0.p', 426), ('umacs $0.p', 200)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0.p', 29182)],
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('u $0.p', 15574),
                                ('u $0.p', 2294),
                                ('p $0.p', 178)],
        'Expected': ('p $0.p', 178),
        'Results': [   ('u $0.p', 19671),
                       ('pix $0.p', 13502),
                       ('p $0.p', 8600),
                       ('pi -l $0.p', 2850),
                       ('pix -l $0.p', 2556)]},
    {   'Command Sequence': [('ls', 400044), ('rm $0', 35796), ('ls', 8692)],
        'Expected': ('ls', 8692),
        'Results': [   ('ls', 393400),
                       ('limits', 7900),
                       ('ls $0', 7011),
                       ('emacs $0', 3160),
                       ('ls -l', 2850)]},
    {   'Command Sequence': [('fred', 26408), ('pix $0.p', 1358), ('ls', 20)],
        'Expected': ('ls', 20),
        'Results': [   ('ls', 1000),
                       ('script', 350),
                       ('fred', 280),
                       ('limits', 150),
                       ('lpq', 120)]},
    {   'Command Sequence': [   ('u $0.p', 15574),
                                ('pix $0.p', 4752),
                                ('u $0.p', 2460)],
        'Expected': ('u $0.p', 2460),
        'Results': [   ('u $0.p', 117400),
                       ('pix $0.p', 15478),
                       ('pi -l $0.p', 5208),
                       ('more $0', 3266),
                       ('u $0', 2880)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('umacs $0.p', 49248),
                                ('pix $0.p', 29588)],
        'Expected': ('pix $0.p', 29588),
        'Results': [   ('pix $0.p', 1404400),
                       ('umacs $0.p', 83440),
                       ('pix -l $0.p', 36372),
                       ('pi -l $0.p', 13728),
                       ('umacs $0', 11552)]},
    {   'Command Sequence': [   ('pix $0.p', 101992),
                                ('pix $0.p', 22748),
                                ('pix $0.p', 7020)],
        'Expected': ('pix $0.p', 7020),
        'Results': [   ('pix $0.p', 331700),
                       ('umacs $0.p', 153328),
                       ('u $0.p', 13490),
                       ('pix -l $0.p', 8148),
                       ('emacs $0.p', 6104)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('umacs $0.p', 29182)],
        'Expected': ('umacs $0.p', 29182),
        'Results': [   ('umacs $0.p', 1315100),
                       ('pix $0.p', 165480),
                       ('umacs $0', 59274),
                       ('cat $0', 22450),
                       ('pix -l $0.p', 9600)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pix $0.p', 55286),
                                ('pix $0.p', 6598)],
        'Expected': ('pix $0.p', 6598),
        'Results': [   ('umacs $0.p', 736456),
                       ('pix $0.p', 295500),
                       ('umacs $0', 25308),
                       ('cat $0', 19307),
                       ('pix -l $0.p', 16800)]},
    {   'Command Sequence': [   ('cd $0', 300766),
                                ('umacs $0.p11', 740),
                                ('pdpas $0.p11', 146)],
        'Expected': ('pdpas $0.p11', 146),
        'Results': [   ('pdpas $0.p11', 4700),
                       ('pix $0.p', 4500),
                       ('pdpas -l $0.p11', 1780),
                       ('umacs $0.p', 832),
                       ('umacs $0.p11', 675)]},
    {   'Command Sequence': [   ('lpr $0', 32392),
                                ('rm $0.p.CKP', 502),
                                ('rm $0.p', 58)],
        'Expected': ('rm $0.p', 58),
        'Results': [   ('rm $0.th', 960),
                       ('rm $0.p', 800),
                       ('ls $0', 500),
                       ('rm $0', 415),
                       ('e $0.213.03.p11', 360)]},
    {   'Command Sequence': [   ('umacs $0.p', 85920),
                                ('pi -l $0.p', 2546),
                                ('pix $0.p', 504)],
        'Expected': ('pix $0.p', 504),
        'Results': [   ('umacs $0.p', 29792),
                       ('pix $0.p', 24600),
                       ('pi -l $0.p', 2730),
                       ('pi $0.p', 558),
                       ('pix -l $0.p', 504)]},
