[   {   'Command Sequence': [   ('u $0.p', 22603),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('emacs', 102026),
                                ('pix $0.p', 9946),
                                ('emacs', 4949),
                                ('pix $0.p', 2816)],
        'Expected': ('pix $0.p', 2816),
        'Results': [   ('pix $0.p', 134800),
                       ('emacs $0.p', 1792),
                       ('pix $0.p < $0', 1710),
                       ('pix -l $0.p', 1470),
                       ('pix $0', 1075)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('pix $0.p', 2979),
                                ('cd $0.user/cpsc211', 46),
                                ('cd $0', 9)],
        'Expected': ('cd $0', 9),
        'Results': [   ('cd $0.p', 249),
                       ('man $0', 165),
                       ('cd $0', 150),
                       ('ls', 4)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('ls', 155102),
                                ('script', 109),
                                ('script', 7)],
        'Expected': ('script', 7),
        'Results': [   ('script', 150),
                       ('script -o $0', 134),
                       ('rm $0', 126),
                       ('lpr $0', 102),
                       ('fred $0', 37)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pipix $0.p', 21),
                                ('pix $0.p', 12),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150), ('pix $0.p', 84)]},
    {   'Command Sequence': [   ('l $0', 28273),
                                ('cat $0', 1550),
                                ('mail $0', 33),
                                ('ps $0', 3)],
        'Expected': ('ps $0', 3),
        'Results': [   ('ps $0', 150),
                       ('ls', 145),
                       ('yes', 37),
                       ('mail', 1),
                       ('l', 1)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0', 82355),
                                ('umacs $0', 43797),
                                ('umacs $0', 3089)],
        'Expected': ('umacs $0', 3089),
        'Results': [   ('pix $0.p', 434093),
                       ('umacs $0.p', 105954),
                       ('umacs $0', 28050),
                       ('pix -l $0.p', 10800),
                       ('cp $0.p $0.p', 3240)]},
    {   'Command Sequence': [   ('rm $0.letter', 114478),
                                ('ls', 32322),
                                ('ls', 1360),
                                ('rm $0', 174)],
        'Expected': ('rm $0', 174),
        'Results': [   ('rm $0', 2350),
                       ('cd $0', 2100),
                       ('ls $0', 1590),
                       ('more $0', 1105),
                       ('cd $0..', 1050)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('umacs $0.p', 3089)],
        'Expected': ('umacs $0.p', 3089),
        'Results': [   ('pix $0.p', 639716),
                       ('umacs $0.p', 119050),
                       ('umacs $0', 24964),
                       ('pix -l $0.p', 16200),
                       ('cp $0.p $0.p', 4455)]},
    {   'Command Sequence': [('fuck', 260), ('fg', 48), ('l', 6), ('cd', 3)],
        'Expected': ('cd', 3),
        'Results': [('cd', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pi -l $0.p', 3842),
                                ('pix $0.p', 759),
                                ('pix $0.p', 96)],
        'Expected': ('pix $0.p', 96),
        'Results': [   ('umacs $0.p', 7868),
                       ('pix $0.p', 4500),
                       ('pi -l $0.p', 3159),
                       ('pix -l $0.p', 252),
                       ('script', 87)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('umacs $0.p', 5437),
                                ('pix $0.p', 1338),
                                ('umacs $0.p', 537)],
        'Expected': ('umacs $0.p', 537),
        'Results': [   ('umacs $0.p', 24150),
                       ('pix $0.p', 2856),
                       ('umacs $0', 1335),
                       ('ls', 688),
                       ('pix -l $0.p', 432)]},
    {   'Command Sequence': [   ('cd $0', 345704),
                                ('pdpas -l $0.p11', 68),
                                ('lpr $0.lst', 12),
                                ('whheerreelpq', 3)],
        'Expected': ('whheerreelpq', 3),
        'Results': [('whheerreelpq', 150), ('lpq', 120)]},
    {   'Command Sequence': [   ('p $0.p', 16617),
                                ('p $0.p', 2334),
                                ('u $0.p', 249),
                                ('p $0.p', 114)],
        'Expected': ('p $0.p', 114),
        'Results': [   ('p $0.p', 4650),
                       ('u $0.p', 871),
                       ('p', 304),
                       ('ps $0 | $1 $2', 210),
                       ('har.p', 108)]},
    {   'Command Sequence': [   ('ls', 468554),
                                ('cd', 95628),
                                ('cp $0 $1', 499),
                                ('ls', 109)],
        'Expected': ('ls', 109),
        'Results': [   ('ls', 5450),
                       ('-ls', 400),
                       ('lpr $1', 112),
                       ('emacs $1', 80),
                       ('umacs $1', 60)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('script', 48),
                                ('u $0.p', 9)],
        'Expected': ('u $0.p', 9),
        'Results': [   ('u $0.p', 450),
                       ('lpr $0', 375),
                       ('lpr $0 $1', 60),
                       ('script', 51)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs -g185 $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('umacs $0.p', 17926),
                                ('pix $0.p', 6648),
                                ('umacs $0.p', 3092)],
        'Expected': ('umacs $0.p', 3092),
        'Results': [   ('umacs $0.p', 111400),
                       ('umacs $0', 29236),
                       ('pix $0.p', 18480),
                       ('cat $0', 3425),
                       ('umacs $0.2.p', 1228)]},
    {   'Command Sequence': [   ('more $0.p', 82564),
                                ('wc $0.p', 181),
                                ('setenv $0 $1', 6),
                                ('cd $0', 3)],
        'Expected': ('cd $0', 3),
        'Results': [('cd $0', 150)]},
    {   'Command Sequence': [   ('cat $0.lst', 55504),
                                ('cat $0.lst', 13292),
                                ('umacs $0.p11', 496),
                                ('pdpas $0.p11', 6)],
        'Expected': ('pdpas $0.p11', 6),
        'Results': [   ('pix $0.p', 4230),
                       ('umacs $0', 1050),
                       ('umacs $0.p', 768),
                       ('cat $0', 572),
                       ('pdpas $0.p11', 300)]},
    {   'Command Sequence': [   ('cat $0', 55504),
                                ('pix $0.p', 1304),
                                ('umacs $0', 162),
                                ('pix $0.p', 51)],
        'Expected': ('pix $0.p', 51),
        'Results': [   ('pix $0.p', 2400),
                       ('set $0', 387),
                       ('cat $0', 193),
                       ('cp $0 $0', 150),
                       ('pxp -d -5 $0.p > $0.p', 144)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lpr $0', 3622),
                                ('pr $0', 12),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150), ('mail', 54)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('ls', 3732),
                                ('rm $0.p', 627),
                                ('cp $0.p $0.p', 60)],
        'Expected': ('cp $0.p $0.p', 60),
        'Results': [   ('cp $0.p $0.p', 2700),
                       ('rm $0.p.CKP', 858),
                       ('rm $0', 805),
                       ('pix $0.p', 630),
                       ('rm $0.p', 397)]},
    {   'Command Sequence': [   ('lqouta', 15),
                                ('lquota', 15),
                                ('ls', 6),
                                ('more $0', 3)],
        'Expected': ('more $0', 3),
        'Results': [('more $0', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('pix $0.p', 2081)],
        'Expected': ('pix $0.p', 2081),
        'Results': [   ('pix $0.p', 98200),
                       ('umacs $0.p', 91476),
                       ('pix -l $0.p', 3906),
                       ('lpr $0.p', 1912),
                       ('umacs $0', 1881)]},
    {   'Command Sequence': [   ('emacs $0.p', 102026),
                                ('pix $0.p < $0', 9946),
                                ('emacs $0.p', 4949),
                                ('pix $0.p < $0', 2816)],
        'Expected': ('pix $0.p < $0', 2816),
        'Results': [   ('pix $0.p', 102448),
                       ('pix $0.p < $0', 2250),
                       ('emacs $0.p', 1376),
                       ('pix -l $0.p', 1172),
                       ('pix $0', 787)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('rm $0.p', 22375),
                                ('rm $0.p]', 7048),
                                ('rm $0.p]', 2787)],
        'Expected': ('rm $0.p]', 2787),
        'Results': [   ('rm $0', 50935),
                       ('rm $0.p', 20181),
                       ('rm $0.p.CKP', 10101),
                       ('rm $0.CKP', 3905),
                       ('rm $0.', 3440)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('pix $0.p', 9600),
                                ('umacs $0.p', 3537)],
        'Expected': ('umacs $0.p', 3537),
        'Results': [   ('umacs $0.p', 163350),
                       ('pix $0.p', 54992),
                       ('umacs $0', 4405),
                       ('pix -l $0.p', 2232),
                       ('lpr $0.p', 1428)]},
    {   'Command Sequence': [   ('pix -l $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix -l $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('lpq', 17484),
                                ('lpq', 6995),
                                ('more $0.p', 34)],
        'Expected': ('more $0.p', 34),
        'Results': [   ('lpq -Pip', 19140),
                       ('lpq', 9528),
                       ('man $0', 2570),
                       ('more $0', 1364),
                       ('lpq $0', 1000)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('ls', 692),
                                ('rm $0.CKP', 96)],
        'Expected': ('rm $0.CKP', 96),
        'Results': [   ('pix $0.p', 1739),
                       ('umacs $0.p', 1113),
                       ('rm $0.p', 900),
                       ('emacs $0.p', 583),
                       ('rm $0.p.CKP', 540)]},
    {   'Command Sequence': [   ('fred $0.p', 31713),
                                ('pi $0', 3314),
                                ('pi $0.p', 60),
                                ('fred $0.p', 15)],
        'Expected': ('fred $0.p', 15),
        'Results': [   ('fred $0.p', 750),
                       ('pi $0.p', 186),
                       ('fdrer', 129),
                       ('px', 54),
                       ('ferwqa', 40)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('e', 155207),
                                ('p $0.p', 1126),
                                ('e', 341),
                                ('p $0.p', 146)],
        'Expected': ('p $0.p', 146),
        'Results': [   ('p $0.p', 4500),
                       ('p $0', 960),
                       ('p $0.l', 830),
                       ('e $0', 360),
                       ('p $0.po', 276)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('umacs $0.p', 1866)],
        'Expected': ('umacs $0.p', 1866),
        'Results': [   ('pix $0.p', 97300),
                       ('umacs $0.p', 91050),
                       ('u $0.p', 4162),
                       ('emacs $0.p', 2835),
                       ('pix -l $0.p', 2232)]},
    {   'Command Sequence': [   ('whoc', 206),
                                ('emacs $0.log', 6),
                                ('spell $0.log', 6),
                                ('spell', 3)],
        'Expected': ('spell', 3),
        'Results': [('spell', 150)]},
    {   'Command Sequence': [   ('emacs $0.i', 102026),
                                ('umacs $0.p', 192),
                                ('pix $0.p', 75),
                                ('umacs $0.p', 30)],
        'Expected': ('umacs $0.p', 30),
        'Results': [   ('umacs $0.p', 1500),
                       ('pix $0.p', 168),
                       ('emacs', 159),
                       ('ls', 25)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix -l $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('pix $0.p', 639),
                                ('u $0.p', 270)],
        'Expected': ('u $0.p', 270),
        'Results': [   ('u $0.p', 12600),
                       ('pi -l $0.p', 1395),
                       ('pix $0.p', 1384),
                       ('pix -l $0.p', 531),
                       ('u $0', 480)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('more $0.p', 66),
                                ('pix $0.p', 6),
                                ('u $0.p', 3)],
        'Expected': ('u $0.p', 3),
        'Results': [('u $0.p', 150)]},
    {   'Command Sequence': [   ('mail', 52604),
                                ('umacs $0.p', 383),
                                ('ls', 30),
                                ('pmon.out', 3)],
        'Expected': ('pmon.out', 3),
        'Results': [('pmon.out', 150), ('rm $0.letter', 90), ('mail $0', 39)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pi -l $0.p', 660),
                                ('pix $0.p', 195)],
        'Expected': ('pix $0.p', 195),
        'Results': [   ('pix $0.p', 9300),
                       ('umacs $0.p', 5040),
                       ('pix -l $0.p', 378),
                       ('pi -l $0.p', 351),
                       ('cat $0.p', 186)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('pix $0.p', 10454),
                                ('pix $0.p', 3705)],
        'Expected': ('pix $0.p', 3705),
        'Results': [   ('pix $0.p', 173750),
                       ('umacs $0.p', 50988),
                       ('u $0.p', 3940),
                       ('pix -l $0.p', 3906),
                       ('pix $0', 3612)]},
    {   'Command Sequence': [   ('rm $0', 114478),
                                ('ls', 32322),
                                ('pix $0.p.CKP.CKP', 276),
                                ('pix $0.p.CKP.CKP', 57)],
        'Expected': ('pix $0.p.CKP.CKP', 57),
        'Results': [   ('pix $0.p', 1407),
                       ('umacs $0.p', 513),
                       ('e $0.p', 225),
                       ('pix $0.p.BAK.p', 219),
                       ('pix $0.p.CKP.CKP', 150)]},
    {   'Command Sequence': [   ('pix $0.p]', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('umacs $0.p', 597)],
        'Expected': ('umacs $0.p', 597),
        'Results': [   ('pix $0.p', 119868),
                       ('umacs $0.p', 27300),
                       ('pix -l $0.p', 3312),
                       ('pi -l $0.p', 1800),
                       ('cp $0.p $0.p', 1320)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('pix $0.p', 4706)],
        'Expected': ('pix $0.p', 4706),
        'Results': [   ('umacs $0.p', 562184),
                       ('pix $0.p', 211950),
                       ('pix -l $0.p', 12348),
                       ('umacs $0', 7638),
                       ('cp $0.p $0.p', 6480)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('umacs $0.p', 17926),
                                ('help', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940)]},
    {   'Command Sequence': [   ('pdpas $0.p11', 7749),
                                ('pdplk $0.po', 3051),
                                ('pdp60 $0.pout', 1613),
                                ('pdp60 $0.pout', 192)],
        'Expected': ('pdp60 $0.pout', 192),
        'Results': [   ('pdp60 $0.pout', 7950),
                       ('umacs $0.p11', 5520),
                       ('dump $0 $1', 3074),
                       ('pdpdb $0.pout', 2295),
                       ('pdpdb $0', 1710)]},
    {   'Command Sequence': [   ('script', 16719),
                                ('lp $0', 6),
                                ('lpr $0', 6),
                                ('lpq', 3)],
        'Expected': ('lpq', 3),
        'Results': [('lpq', 150)]},
    {   'Command Sequence': [   ('more $0', 82564),
                                ('umacs $0.p', 4547),
                                ('mv $0.p $0.p', 15),
                                ('script', 6)],
        'Expected': ('script', 6),
        'Results': [('script', 300), ('rm $0', 27)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix -l $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031)]},
    {   'Command Sequence': [   ('lpq', 54015),
                                ('limits', 548),
                                ('lpq', 80),
                                ('lpq', 20)],
        'Expected': ('lpq', 20),
        'Results': [   ('lpq', 1000),
                       ('ls', 180),
                       ('umacs $0.p', 45),
                       ('ruptime', 40),
                       ('cd $0', 2)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0', 23943)],
        'Expected': ('pix $0', 23943),
        'Results': [   ('pix $0.p', 982421),
                       ('umacs $0.p', 45239),
                       ('pix -l $0.p', 23962),
                       ('umacs $0', 12061),
                       ('pix $0', 4650)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix -l $0.p', 7221),
                                ('u $0.p', 3771),
                                ('pix -l $0.p', 2037)],
        'Expected': ('pix -l $0.p', 2037),
        'Results': [   ('pix $0.p', 68292),
                       ('pix -l $0.p', 15750),
                       ('u $0.p', 5929),
                       ('pi -l $0.p', 2422),
                       ('pix $0.p < $0', 2110)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('cat $0', 220)],
        'Expected': ('cat $0', 220),
        'Results': [   ('umacs $0.p', 12750),
                       ('cat $0', 8750),
                       ('umacs $0', 3363),
                       ('pix $0.p', 1741),
                       ('cat $0.', 1242)]},
    {   'Command Sequence': [   ('cat $0.p]', 55504),
