[   {   'Command Sequence': [   ('pix $0.p', 198544),
    {   'Command Sequence': [   ('pdp60 $0.pout', 7164),
                                ('umacs $0.p11', 1632),
                                ('umacs $0.p11', 324),
                                ('pdpas $0.p11', 100),
                                ('more $0.p11', -1)],
        'Expected': ('more $0.p11', -1),
        'Results': [   ('umacs $0.p11', 280),
                       ('pdplk $0.po $0.po', 258),
                       ('pdplk $0.po', 180),
                       ('pdpas $0.p11', 122),
                       ('pdplk $0 $0 $0 $1', 58)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('more $0', 2952),
                                ('more $0', 316),
                                ('more $0', 32),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('umacs $0.p', 224), ('limits', 28)]},
    {   'Command Sequence': [   ('umacs $0.login', 170524),
                                ('ls -a', 6524),
                                ('rm $0.cshrc $0.fun', 1220),
                                ('rm $0.ed_0521', 184),
                                ('umacs $0.login', 12)],
        'Expected': ('umacs $0.login', 12),
        'Results': [   ('rm $0.p.CKP', 400),
                       ('umacs $0', 292),
                       ('rm $0.p', 288),
                       ('rm $0', 252),
                       ('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('cp $0 $1', 1272),
                                ('cp $0 $1', 116),
                                ('px', 20),
                                ('cat $1', 8)],
        'Expected': ('cat $1', 8),
        'Results': [('cat $0', 332)]},
    {   'Command Sequence': [   ('uuamcs $0.p', 12),
                                ('umacs $0.p', 12),
                                ('pix $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cat $0', 11076),
                                ('ls', 2148),
                                ('cat $0', 508),
                                ('cd', 4)],
        'Expected': ('cd', 4),
        'Results': [   ('c', 134),
                       ('cd $0', 114),
                       ('ls', 76),
                       ('cat $0.modem', 58),
                       ('cat $0', 50)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('m', 4),
                                ('umacs $0.p', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('rm $0.p.CKP', 41820),
                                ('pix $0.p', 324),
                                ('pix -l $0.p', 60),
                                ('uytdur', -1)],
        'Expected': ('uytdur', -1),
        'Results': [   ('rec.p', 36),
                       ('cat $0', 34),
                       ('more $0.p', 26),
                       (']fred $0.p', 24),
                       ('pix $0', 2)]},
    {   'Command Sequence': [   ('pix $0', 198544),
                                ('umacs $0', 98272),
                                ('rm $0', 128),
                                ('umacs $0', 28),
                                ('un', -1)],
        'Expected': ('un', -1),
        'Results': [('pix $0.p', 4), ('pix -l $0.p', 2)]},
    {   'Command Sequence': [   ('pr $0', 4540),
                                ('pix $0.p', 80),
                                ('pix -l $0.p', 8),
                                ('pix -l $0.p', 4),
                                ('emacs', -1)],
        'Expected': ('emacs', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('lpr $0', 6556),
                                ('lpr $0', 1364),
                                ('lquota', 40),
                                ('lpq $0', 4)],
        'Expected': ('lpq $0', 4),
        'Results': [   ('lpr $0', 166),
                       ('ls $0', 146),
                       ('lpr $0.p', 142),
                       ('lpq', 134),
                       ('ls', 50)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs -g130 $0.p', 98272),
                                ('ix $0.p', 68),
                                ('pix $0.p', 36),
                                ('cp $0.p $0.p', -1)],
        'Expected': ('cp $0.p $0.p', -1),
        'Results': [('umacs $0.p', 330)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('quota -v', 1368),
                                ('cp $0.p $1.p', 56),
                                ('ls', 8),
                                ('umacs $1.p', -1)],
        'Expected': ('umacs $1.p', -1),
        'Results': [('rm $0', 80)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('pix $0.p', 31900),
                                ('lpq', 36)],
        'Expected': ('lpq', 36),
        'Results': [   ('umacs $0.p', 84960),
                       ('pix $0.p', 17676),
                       ('ls', 2720),
                       ('script', 2200),
                       ('lpq', 1800)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0.p.BAK', 28264),
                                ('cp $0 $1.p', 456),
                                ('ls', 48),
                                ('umacs $1.p', -1)],
        'Expected': ('umacs $1.p', -1),
        'Results': [   ('cp $0 $1.p', 120),
                       ('more $0.p', 106),
                       ('fred $1.p', 106),
                       ('cd $0', 80),
                       ('e $0', 58)]},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('rm $0', 360),
                                ('man $0', 8),
                                ('rm -i', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cp $0.cshrc $1', 11456),
                                ('m $0.cshrc', 28),
                                ('wordpro', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('who | $0', 300),
                                ('alias $0 $1 $2.p', 8),
                                ('alias $0 $1 $2.p', 4),
                                ('alias $0 $1 -l $2.p', -1)],
        'Expected': ('alias $0 $1 -l $2.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls', 139228),
                                ('cd $0', 33108),
                                ('ls', 15740),
                                ('l $0', 52)],
        'Expected': ('l $0', 52),
        'Results': [   ('cd $0', 67938),
                       ('cd $0..', 18920),
                       ('more $0', 11550),
                       ('e $0', 9000),
                       ('ls $0', 6942)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('emacs $0.p.CKP', 16468),
                                ('cat $0.p.CKP', 108),
                                ('mv $0.p.CKP $0.p', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('pix $0.p', 3816),
                                ('ls', 468),
                                ('cp $0.p $0.p', 12),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': [('umacs $0.p', 34)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('more $0', 2952),
                                ('u $0.p', 236),
                                ('pix $0.p', 132),
                                ('p3.p', -1)],
        'Expected': ('p3.p', -1),
        'Results': [   ('pix $0.p', 300),
                       ('u $0.p', 160),
                       ('more $0', 20),
                       ('m', 2),
                       ('u $0', 2)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('cat $0.p', 272),
                                ('lpr $0.p', 24),
                                ('ls', 4),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('nm11 $0.pout > $1', 720),
                                ('more $1', 80),
                                ('umacs $0.p11', 40),
                                ('umacs $0.11', 8),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0.p', 28264),
                                ('wc $0.p', 40),
                                ('setenv $0 $1', 4),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 110728),
                                ('ls', 31508),
                                ('rm $0.p', 5616),
                                ('ls', 1452),
                                ('quota', 4)],
        'Expected': ('quota', 4),
        'Results': [   ('more $0', 272),
                       ('du', 232),
                       ('who', 200),
                       ('quota', 200),
                       ('limits', 180)]},
    {   'Command Sequence': [   ('pix $0.2.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('lpq', 12),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('pix $0.p', 2)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('script', 3584),
                                ('lpr $0', 940),
                                ('quota', 8),
                                ('lquota', -1)],
        'Expected': ('lquota', -1),
        'Results': [('ls', 50)]},
    {   'Command Sequence': [   ('pi -l $0.p', 18004),
                                ('u $0.p', 1656),
                                ('pi- $0 $0.p', 8),
                                ('pi -l $0.p', 4),
                                ('u $0.p', -1)],
        'Expected': ('u $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p.p > $1', 198544),
                                ('pix $0.p.p > $1.p', 44744),
                                ('pix $0.p. > $1', 13916),
                                ('pix $0.p. > $1.p', 5128),
                                ('pix $0.p > $1.', 1600)],
        'Expected': ('pix $0.p > $1.', 1600),
        'Results': [   ('pix $0.p', 55334),
                       ('umacs $0.p', 10752),
                       ('pix -l $0.p', 1280),
                       ('cp $0.p $0.p', 1104),
                       ('pix $0', 840)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cp $0', 11456),
                                ('cp $0 $1', 1428),
                                ('cat $1', 8),
                                ('rm $1', -1)],
        'Expected': ('rm $1', -1),
        'Results': [('cat $1.p11', 80)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('cat $0.iver', 11076),
                                ('go', 8),
                                ('ccd', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('lquota', 220),
                                ('pix $0.p', 8),
                                ('pix $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                (   'rm $0.p.CKP $0.p.CKP.CKP $0.p.CKP.BAK '
                                    '$1.p.CKP',
                                    41820),
                                ('ls', 9964),
                                ('pix $0.p', 144),
                                ('rm $0', 4)],
        'Expected': ('rm $0', 4),
        'Results': [   ('pix $0.p', 460),
                       ('umacs $0.p', 318),
                       ('rm $0.p', 166),
                       ('umacs $0', 124),
                       ('cd $0..', 100)]},
    {   'Command Sequence': [   ('mesg $0', 3648),
                                ('mesg $0', 440),
                                ('mesg $0', 136),
                                ('mseg $0', 4),
                                ('mesg $0', -1)],
        'Expected': ('mesg $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('echo $0', 2148),
                                ('echp $0', 12),
                                ('echo $0', 8),
                                ('echo $0', 4),
                                ('w', -1)],
        'Expected': ('w', -1),
        'Results': []},
    {   'Command Sequence': [   ('awk $0.p', 684),
                                ('man $0', 12),
                                ('man $0', 8),
                                ('man $0', 4),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0', 80924),
                                ('umacs $0.p', 6140),
                                ('umacs $0.p', 488),
                                ('ls', 24),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('cp $0 $1', 88), ('StudentFile', 20)]},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('cp $0.p $1.p', 184),
                                ('cp $0.p $1.p', 8),
                                ('ls', 4),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': []},
    {   'Command Sequence': [   ('cp $0.p $1', 48732),
                                ('umacs $0.p', 3492),
                                ('ls', 200),
                                ('mv $1 $0.p', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd', 313028),
                                ('umacs $0.p', 1428),
                                ('cd $0', 56),
                                ('ls', 4),
                                ('more $0', -1)],
        'Expected': ('more $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pdpdb $0.pout', 2948),
                                ('lpq', 20),
                                ('umacs $0.p11', 4),
                                ('pdpas $0.p11 $0.p11', 4),
                                ('pdplk $0.po $0.po', -1)],
        'Expected': ('pdplk $0.po $0.po', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('newfile', 8),
                                ('more $0', 4),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('more $0.p', 80924),
                                ('pix $0.p', 992),
                                ('n', 4),
                                ('ls', 4),
                                ('b.p', -1)],
        'Expected': ('b.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('t', 940),
                                ('ls', 36),
                                ('m $0.ml > $1', 8),
                                ('m $1', 4),
                                ('wordpro', -1)],
        'Expected': ('wordpro', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0 $0.p $0.p.BAK', 110728),
                                ('ls', 31508),
                                ('umacs', 696),
                                ('ls', 116),
                                ('umacs', 28)],
        'Expected': ('umacs', 28),
        'Results': [   ('umacs $0.p', 536),
                       ('umacs $0', 308),
                       ('umacs -g100 $1.p', 96),
                       ('rm $0', 40),
                       ('rm $0.p', 34)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('umacs $0', 1428),
                                ('ls', 112),
                                ('umacs $0 $0', 12),
                                ('cd $0', -1)],
        'Expected': ('cd $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('/user/cpsc213/c213l03/.test/e', 92),
                                ('ls', 48),
                                ('cd $0..', 16),
                                ('ls', 4),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('lpr $0', 9648),
                                ('lpr $0', 3520),
                                ('lpr $0', 1472),
                                ('cd $0', 20)],
        'Expected': ('cd $0', 20),
        'Results': [   ('lpr $0', 6710),
                       ('lpr $0.p', 920),
                       ('lpr -Pci $0', 900),
                       ('lpr $0.oh', 516),
                       ('lpr $0.rohl $1', 448)]},
    {   'Command Sequence': [   ('pi -l $0.p', 18004),
                                ('pix $0.p', 2104),
                                ('pi -l $0.p', 244),
                                ('u $0.p', 24),
                                ('pix -l $0.p', -1)],
        'Expected': ('pix -l $0.p', -1),
        'Results': [('u $0.p', 118), ('umacs $0.pj', 90)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('mv $0.2.p $0.1.p', 9284),
                                ('pix $0.1.p', 72),
                                ('ls', 20),
                                ('mv $0.1.p $0.p', -1)],
        'Expected': ('mv $0.1.p $0.p', -1),
        'Results': [('m $1 $0 $1 $2', 104), ('cat $1', 60)]},
    {   'Command Sequence': [   ('lpr $0', 38868),
                                ('lpq', 10576),
                                ('lpq', 1752),
                                ('lpq', 508),
                                ('-lquota', -1)],
        'Expected': ('-lquota', -1),
        'Results': [   ('lpq', 2560),
                       ('who', 120),
                       ('lpq -Pip', 108),
                       ('umacs $0.p', 96),
                       ('whoa', 72)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('pix $0.p', 13916),
                                ('fred $0.p', 72),
                                ('script', -1)],
        'Expected': ('script', -1),
        'Results': [   ('pix $0.p', 232),
                       ('pi $0.p', 62),
                       ('cp $0.p $0.p', 44),
                       ('eidoe', 36)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs $0.p', 58272),
                                ('ls', 384),
                                ('rm $0.p', 52)],
        'Expected': ('rm $0.p', 52),
        'Results': [   ('umacs $0.p', 1420),
                       ('rm $0', 498),
                       ('pix $0.p', 402),
                       ('umacs $0.p.CKP', 342),
                       ('rm $0.p.CKP', 312)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('emacs', 10416),
                                ('pix $0.p', 6380),
                                ('pix $0.p', 560),
                                ('mv $0.p $0.p', 4)],
        'Expected': ('mv $0.p $0.p', 4),
        'Results': [   ('pix $0.p', 1680),
                       ('emacs $0.p', 1100),
                       ('emacs', 672),
                       ('mv $0.p.BAK $0.p', 172),
                       ('emacs $0', 160)]},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('umacs $0', 23760),
                                ('script -o $0', 472),
                                ('pix $0.p', 12),
                                ('umacs $0', -1)],
        'Expected': ('umacs $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('m $0', 14156),
                                ('cd $0../ass/good/ass3', 1280),
                                ('m $0 $0 $1 $2 $3', 92),
                                ('fg', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('lsrm', 76),
                                ('unrm $0', 24),
                                ('unrm $0', 4),
                                ('rem $0', -1)],
        'Expected': ('rem $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p', 44744),
                                ('umacs $0.p', 11620),
                                ('limits', 4),
                                ('ps -a', -1)],
        'Expected': ('ps -a', -1),
        'Results': []},
    {   'Command Sequence': [   ('spline -k', 132),
                                ('man $0', 28),
                                ('spline', 8),
                                ('spline $0', 4),
                                ('spline $0', -1)],
        'Expected': ('spline $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('ls', 360),
                                ('rm $0 $1 $0.p.CKP', 60)],
        'Expected': ('rm $0 $1 $0.p.CKP', 60),
        'Results': [   ('umacs $0.p', 792),
                       ('rm $0', 450),
                       ('pix $0.p', 400),
                       ('rm $0.p', 348),
                       ('umacs $0', 192)]},
    {   'Command Sequence': [   ('cat $0.p11', 56328),
                                ('ls -al', 6344),
                                ('cd $0', 376),
                                ('ls', 140),
                                ('cat $0.p11', 16)],
        'Expected': ('cat $0.p11', 16),
        'Results': [   ('cd $0', 530),
                       ('cd $0..', 236),
                       ('cat $0.5', 156),
                       ('cat $0.6.13', 152),
                       ('cat $0', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('rm $0.p', 948),
                                ('pix $0.p', 40),
                                ('ls', 4),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('lpq', 15728),
                                ('lpq', 6348),
                                ('mail', 28),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': [('e', 2), ('readnews', 2)]},
    {   'Command Sequence': [   ('dumb_add.p11', 12),
                                ('lpr $0.p11', 12),
                                ('lpq', 8),
                                ('lpq', 4),
                                ('lpq', -1)],
        'Expected': ('lpq', -1),
        'Results': []},
    {   'Command Sequence': [   ('ex', 368),
                                ('ex', 32),
                                ('ls', 8),
                                ('pr $0', 4),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('lpq', 49528),
                                ('qu', 56),
                                ('fg', 8),
                                ('ls', 4),
                                ('m $0 $1', -1)],
        'Expected': ('m $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p.CKP', 170524),
                                ('cp $0.p.CKP $0.p', 2460),
                                ('pix $0.p', 600),
                                ('ls', 20),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('pix $0.p', 112), ('cat $0', 100)]},
    {   'Command Sequence': [   ('rm', 110728),
                                ('rm $0.p', 23380),
                                ('rm $0.p.CKP', 7764),
                                ('rm $0.p.CKP', 3176),
                                ('ls $0', 348)],
        'Expected': ('ls $0', 348),
        'Results': [   ('rm $0', 13800),
                       ('ls', 8778),
                       ('rm $0.p', 4800),
                       ('rm $0.p.CKP', 2584),
                       ('ls $0', 1200)]},
    {   'Command Sequence': [   ('cat $0.lst', 56328),
                                ('pdplk $0', 112),
                                ('pdp60', 40),
                                ('pdp60 $0', 12),
                                ('od $0 $1', -1)],
        'Expected': ('od $0 $1', -1),
        'Results': [('pdp60 $0.pout', 76)]},
    {   'Command Sequence': [   ('xmodm $0 $1.p', 12),
                                ('xmodem $0 $1.p', 12),
                                ('who', 8),
                                ('whod', 4),
                                ('set $0 $1 $2', -1)],
        'Expected': ('set $0 $1 $2', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls', 432380),
                                ('emacs $0.p', 16468),
                                ('more $0.p', 104),
                                ('emacs $0.p', 8),
                                ('more $0.p', -1)],
        'Expected': ('more $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0', 170524),
                                ('lpr $0', 1040),
                                ('lpr $0', 64),
                                ('lpr $0', 20),
                                ('lpr $0', -1)],
        'Expected': ('lpr $0', -1),
        'Results': [('lpq', 176)]},
    {   'Command Sequence': [   ('jgre', 8),
                                ('fred $0.p', 8),
                                ('pi $0.p', 4),
                                ('fred $0.p', 4),
                                ('pi $0.p', -1)],
        'Expected': ('pi $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('umacs', 58272),
                                ('pic $0.-p', 8),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('type', 1044),
                                ('mail -t', 12),
                                ('man $0', 8),
                                ('mail -v $0', 4),
                                ('ls', -1)],
        'Expected': ('ls', -1),
